name,name_jp,city,prefecture,primary_cat,price_tier,description,distinctive,source_url
Hoshinoya Karuizawa,星のや軽井沢,Karuizawa,Nagano,onsen_ryokan,luxury,"Riverside ryokan village in a wild bird sanctuary with 77 rooms spread along a river. On-site meditation baths, library, and zero-emission energy system.",Japan's first true eco-luxury ryokan; river-facing rooms and tombo-no-yu meditation onsen.,https://hoshinoresorts.com/en/hotels/hoshinoyakaruizawa/
Hoshinoya Kyoto,星のや京都,Kyoto,Kyoto,onsen_ryokan,luxury,Boat-access-only ryokan in Arashiyama. All rooms face the Oi River and feature traditional tatami living.,"Private river arrival, seasonal kaiseki, and 100% river-view design.",https://hoshinoresorts.com/en/hotels/hoshinoyakyoto/
Hoshinoya Tokyo,星のや東京,Chiyoda,Tokyo,onsen_ryokan,luxury,"High-rise ryokan in Otemachi with tatami corridors and 17th-floor onsen from 1,500m underground.",Modern interpretation of ryokan hospitality in central Tokyo; tatami-air corridor and rooftop onsen.,https://hoshinoresorts.com/en/hotels/hoshinoyatokyo/
Hoshinoya Fuji,星のや富士,Fujikawaguchiko,Yamanashi,glamping,luxury,Japan's first glamping resort on a hillside overlooking Lake Kawaguchi and Mt. Fuji. Cabin-style rooms with terrace dining.,"Glamping with hotel service; forest butlers, outdoor kitchens, and Mt. Fuji views.",https://hoshinoresorts.com/en/hotels/hoshinoyafuji/
Hoshinoya Okinawa,星のや沖縄,Yomitan,Okinawa,resort,luxury,"Oceanfront low-rise resort with 100 rooms, all with ocean views and private terraces.","Ryukyu Kingdom design language, year-round heated pool, and cliffside Banta Cafe.",https://hoshinoresorts.com/en/hotels/hoshinoyaokinawa/
Hoshinoya Taketomi Island,星のや竹富島,Taketomi,Okinawa,resort,luxury,Village-style resort on preserved Taketomi Island with Ryukyu red-tile houses.,Living inside a UNESCO-recognized traditional settlement; star-gazing and water buffalo carts.,https://hoshinoresorts.com/en/hotels/hoshinoyataketomijima/
KAI Tsugaru,界 津軽,Owani,Aomori,onsen_ryokan,upscale,Renovated hot spring ryokan facing the Tsugaru Four Seasons Water Garden.,Live Tsugaru shamisen performances nightly; apple-infused onsen baths.,https://hoshinoresorts.com/en/hotels/kaitsugaru/
KAI Alps,界 アルプス,Omachi,Nagano,mountain_lodge,upscale,Mountain ryokan on the Tateyama Kurobe Alpine Route approach.,Outdoor onsen with alpine views; focus on snow-country culture.,https://hoshinoresorts.com/en/hotels/kaialps/
KAI Sengokuhara,界 仙石原,Hakone,Kanagawa,onsen_ryokan,upscale,16-room atelier ryokan dedicated to Hakone marquetry.,Private outdoor baths in every room; daily tenugui dyeing workshops.,https://hoshinoresorts.com/en/hotels/kaisengokuhara/
KAI Kinugawa,界 鬼怒川,Nikko,Tochigi,onsen_ryokan,upscale,Ryokan along the Kinugawa River.,River-facing public bath and Tochigi hunter culture kaiseki.,https://hoshinoresorts.com/en/hotels/kaikinugawa/
KAI Nikko,界 日光,Nikko,Tochigi,onsen_ryokan,upscale,Lake Chuzenji-area ryokan with free breakfast and spa services.,Nikko cultural immersion; access to World Heritage shrines.,https://hoshinoresorts.com/en/hotels/kainikko/
KAI Ito,界 伊東,Ito,Shizuoka,onsen_ryokan,upscale,Hot spring ryokan with 30 signature rooms and waterfall-feature onsen.,Izu seafood kaiseki and camellia-oil cultural workshops.,https://hoshinoresorts.com/en/hotels/kaiito/
KAI Enshu,界 遠州,Hamamatsu,Shizuoka,onsen_ryokan,upscale,Lake Hamana ryokan with open-air onsen baths.,Tea ceremony and Shizuoka tea-pairing stay programs.,https://hoshinoresorts.com/en/hotels/kaienshu/
KAI Aso,界 阿蘇,Aso,Kumamoto,onsen_ryokan,upscale,"12 villa-style ryokans inside Aso-Kuju National Park, each with private hot spring.",Caldera views and Learn & Drink caldera shochu program.,https://hoshinoresorts.com/en/hotels/kaiaso/
KAI Kirishima,界 霧島,Kirishima,Kagoshima,onsen_ryokan,upscale,Sulfur-spring ryokan with Sakurajima views.,"Every room faces Sakurajima volcano, monorail to bathhouse in silvergrass field",https://hoshinoresorts.com/en/hotels/kaikirishima/
KAI Poroto,界 ポロト,Shiraoi,Hokkaido,onsen_ryokan,upscale,"Lakeside onsen ryokan overlooking Lake Poroto, opened 2022 by Hoshino Resorts. Interiors celebrate Ainu culture.",Cone-shaped bathhouse inspired by Ainu architecture; moor spring waters.,https://hoshinoresorts.com/en/hotels/kaiporoto/
KAI Yufuin,界 由布院,Yufu,Oita,design_hotel,upscale,Kengo Kuma-designed hot-spring ryokan between Mt Yufu and rice terraces.,"Outdoor baths overlooking terraces, Firefly Room with shichitoi-straw installation",https://hoshinoresorts.com/en/hotels/kaiyufuin/
KAI Tamatsukuri,界 玉造,Matsue,Shimane,onsen_ryokan,upscale,"Riverside ryokan on Japan's oldest hot spring, Tamatsukuri.",Magatama-themed rooms and Iwami Kagura performances.,https://hoshinoresorts.com/en/hotels/kaitamatsukuri/
KAI Izumo,界 出雲,Izumo,Shimane,onsen_ryokan,upscale,Coastal ryokan near Izumo Taisha.,Sunset terrace over the Sea of Japan and Izumo mythology programming.,https://hoshinoresorts.com/en/hotels/kaiizumo/
KAI Okuhida,界 奥飛騨,Okuhida,Gifu,mountain_lodge,upscale,Alpine ryokan opened Sept 2024 in the Northern Alps.,Hida-shunkei lacquer art interiors and mountain onsen baths.,https://hoshinoresorts.com/en/hotels/kaiokuhida/
OMO7 Asahikawa,OMO7旭川,Asahikawa,Hokkaido,design_hotel,upscale,"Urban tourism hotel serving as base for Asahiyama Zoo, Furano and Biei.",Go-KINJO neighborhood guides to Asahikawa Zoo and local sake bars.,https://hoshinoresorts.com/en/hotels/omo7asahikawa/
OMO7 Osaka,OMO7大阪,Osaka,Osaka,design_hotel,upscale,436-room hotel in Shinsekai with public bathhouse and Idobata Suite.,Deep Osaka culture hub; takoyaki time and Shinsekai walking tours.,https://hoshinoresorts.com/en/hotels/omo7osaka/
OMO7 Yokohama,OMO7横浜,Yokohama,Kanagawa,design_hotel,upscale,Harbor-area hotel near Tokyo Bay.,Port-city themed base with local Chinatown and waterfront guides.,https://hoshinoresorts.com/en/hotels/omo7yokohama/
OMO5 Tokyo Otsuka,OMO5東京大塚,Toshima,Tokyo,design_hotel,mid,125-room Yagura-style hotel designed by Tatsuro Sasaki.,OMO Base lobby for local Otsuka tram and shopping street exploration.,https://hoshinoresorts.com/en/hotels/omo5tokyootsuka/
OMO5 Kyoto Gion,OMO5京都祇園,Kyoto,Kyoto,design_hotel,mid,Boutique hotel steps from Yasaka Shrine.,Gion alley tours and morning temple walks led by staff.,https://hoshinoresorts.com/en/hotels/omo5kyotogion/
OMO5 Kyoto Sanjo,OMO5京都三条,Kyoto,Kyoto,design_hotel,mid,122-room Sanjo location opened 2021.,Go-KINJO map of Sanjo craft shops and tea houses.,https://hoshinoresorts.com/en/hotels/omo5kyotosanjo/
OMO3 Kyoto Toji,OMO3京都東寺,Kyoto,Kyoto,design_hotel,mid,Temple-district hotel themed around Toji's mandala.,24/7 snack station and guided early-morning Toji temple visit.,https://hoshinoresorts.com/en/hotels/omo3kyototoji/
Risonare Yatsugatake,リゾナーレ八ヶ岳,Hokuto,Yamanashi,resort,upscale,Alpine wine resort designed by Mario Bellini in Yatsugatake foothills.,Wine cellar stay and access to adjacent winery and farmers market.,https://hoshinoresorts.com/en/hotels/risonareyatsugatake/
Risonare Nasu,リゾナーレ那須,Nasu,Tochigi,resort,upscale,Family resort on Nasu Highlands with aggregate hot spring baths.,Farm-to-table dining and outdoor activity field for kids.,https://hoshinoresorts.com/en/hotels/risonarenasu/
Risonare Tomamu,リゾナーレトマム,Shimukappu,Hokkaido,glamping,upscale,All-suite alpine resort in Tomamu's forest with panoramic seasonal views.,"Suites over 100m² each with private sauna and jet bath, access to Cloud Terrace and Ice Village",https://hoshinoresorts.com/en/hotels/risonaretomamu/
Risonare Atami,リゾナーレ熱海,Atami,Shizuoka,glamping,upscale,Cliffside resort with indoor/outdoor onsen overlooking Sagami Bay.,Full-book treehouse library and ocean-view baths.,https://hoshinoresorts.com/en/hotels/risonareatami/
Beniya Mukayu,べにや無何有,Kaga,Ishikawa,onsen_ryokan,luxury,16-room luxury ryokan on former temple site in Yamashiro Onsen.,Private onsen in every suite and moss garden designed by Nakamichi family.,http://mukayu.com/
Gora Kadan,強羅花壇,Hakone,Kanagawa,onsen_ryokan,luxury,Former imperial family villa turned ryokan in manicured gardens.,Kaiseki served in-room and historic villa architecture in Hakone National Park.,https://gorakadan.com/
Tawaraya Ryokan,俵屋旅館,Kyoto,Kyoto,onsen_ryokan,luxury,300-year-old ryokan in central Kyoto with 18 rooms.,Legendary omotenashi and private garden views; no online booking.,https://tawaraya-kyoto.jp/
Hiiragiya Ryokan,柊家旅館,Kyoto,Kyoto,onsen_ryokan,luxury,200-year-old ryokan favored by cultural figures.,Kyoto-style kaiseki and preserved sukiya architecture.,https://hiiragiya.co.jp/
Nishimuraya Honkan,西村屋本館,Toyooka,Hyogo,onsen_ryokan,luxury,150-year-old flagship ryokan in Kinosaki Onsen town.,Classic 7-bath town onsen hopping with yukata and willow-lined canal setting.,https://www.nishimuraya.ne.jp/honkan/
Asaba Ryokan,浅羽旅館,Izu,Shizuoka,onsen_ryokan,luxury,500-year-old ryokan along the Katsura River in Shuzenji.,"Bamboo forest garden, Noh stage, and private river onsen baths.",http://www.asaba-ryokan.com/
Matsuzakaya Honten,松坂屋本店,Hakone,Kanagawa,onsen_ryokan,luxury,360-year-old ryokan established in 1662.,10 open-air baths and all-inclusive traditional experience.,https://www.matsuzakaya-honten.jp/
Satoyama Jujo,里山十帖,Minamiuonuma,Niigata,machiya_kominka,luxury,Renovated 150-year-old kominka with 12 rooms.,Farm-to-table satoyama cuisine and mountain-view open-air onsen.,https://satoyama-jujo.com/
Nazuna Kyoto Tsubaki St,Nazuna 京都 椿通,Kyoto,Kyoto,machiya_kominka,upscale,Entire alley of converted machiya townhouses operating as one inn.,"Book entire historic townhouse with private semi-open-air bath, sake lounge",https://www.nazuna.co/
Book and Bed Tokyo Shinjuku,ブックアンドベッド東京新宿,Tokyo,Tokyo,capsule_themed,budget,Bookstore-themed capsule hostel where guests sleep in bookshelves.,"Sleep inside a bookshelf cubby surrounded by 3,000 books.",https://bookandbedtokyo.com/
Manga Art Hotel Tokyo,マンガアートホテル東京,Tokyo,Tokyo,capsule_themed,budget,"Capsule-style hotel in Jimbocho curated by manga sommeliers with 5,000+ volumes.",Manga library as lobby; themed pods for immersive reading nights.,https://mangaarthotel.com/
Henn na Hotel Tokyo Haneda,変なホテル東京羽田,Tokyo,Tokyo,capsule_themed,mid,Robot-staffed airport hotel with dinosaur front desk.,"Robot check-in and manga corner with 1,000 titles.",https://www.hennnahotel.com/haneda/
Nine Hours Shinjuku,ナインアワーズ新宿,Tokyo,Tokyo,capsule_themed,budget,Minimalist capsule designed by Fumie Shibata around 7h sleep +1h shower +1h lounge.,"Sleek, futuristic pod design; pay-by-the-hour model.",https://ninehours.co.jp/
Hotel Gracery Shinjuku,ホテルグレイスリー新宿,Tokyo,Tokyo,capsule_themed,mid,Shinjuku hotel famous for life-size Godzilla head on terrace.,Godzilla-themed rooms and direct view of Godzilla head from terrace.,https://shinjuku.gracery.com/
Trunk Hotel,TRUNK(HOTEL),Shibuya,Tokyo,design_hotel,upscale,15-room boutique on Cat Street mixing Japanese craft with Scandinavian simplicity.,Social-impact concept; locally sourced interiors and rooftop bar.,https://trunk-hotel.com/
Aman Kyoto,アマン京都,Kyoto,Kyoto,onsen_ryokan,luxury,Low-rise resort in hidden garden forest north of Kyoto.,Secret garden arrival and onsen-equipped pavilions.,https://www.aman.com/resorts/aman-kyoto
Amanemu,アマネム,Shima,Mie,onsen_ryokan,luxury,Ryokan-inspired Aman resort beside Ago Bay in Ise-Shima.,Private onsen mineral baths and wellness focus on Japanese onsen therapy.,https://www.aman.com/resorts/amanemu
Zaborin,坐忘林,Kutchan,Hokkaido,onsen_ryokan,luxury,"15-villa forest ryokan near Niseko, each villa with private indoor and outdoor onsen. Serves seasonal Kita-kaiseki in a minimalist setting.",Each villa has private outdoor onsen and forest views; modernist design.,https://zaborin.com/
Ekoin,恵光院,Koya,Wakayama,temple_stay,mid,"Temple lodging on Mt. Koya with 1,200 years of history.","Morning Buddhist services, shojin ryori, and cemetery night tour to Okunoin.",http://www.ekoin.jp/
Fujiya Hotel Hakone,富士屋ホテル,Hakone,Kanagawa,heritage_hotel,upscale,Historic Western-style resort opened 1878.,Meiji-era classic hotel architecture; first resort hotel in Japan.,https://www.fujiyahotel.jp/
Nara Hotel,奈良ホテル,Nara,Nara,heritage_hotel,upscale,Five-star historic hotel opened 1909 designed by Tatsuno Kingo overlooking Nara Park.,Taisho-era wooden interiors and tea lounge with deer park views.,https://narahotel.co.jp/
Hotel Gajoen Tokyo,ホテル雅叙園東京,Meguro,Tokyo,heritage_hotel,upscale,Art deco hotel famous for its Hyakudan Kaidan staircase.,Museum-hotel with preserved Showa-era art interiors.,https://www.hotelgajoen-tokyo.com/
Andon Ryokan,行燈旅館,Taito,Tokyo,onsen_ryokan,mid,Contemporary ryokan near Asakusa.,Minimalist tatami rooms with modern lighting design.,https://andon.co.jp/
Onsen Ryokan Yuen Shinjuku,温泉旅館 由縁新宿,Shinjuku,Tokyo,onsen_ryokan,upscale,Urban onsen ryokan with rooftop bath.,Natural hot spring drawn to Shinjuku; tatami lobby lounge.,https://www.yuen-shinjuku.jp/
Setouchi Cominca Stays,Setouchi Cominca Stays,Onomichi,Hiroshima,machiya_kominka,upscale,High-end kominka converted from former miso factory in preserved merchant district.,"UNESCO-recognized restoration using 17 traditional techniques, private garden stone bath",https://setouchi-cominca.jp/
Treeful Treehouse Sustainable Resort,Treeful Treehouse,Nago,Okinawa,glamping,upscale,Eco treehouse resort powered by renewable energy.,Elevated treehouses with ocean views and zero-impact design.,https://treeful.net/
Kamikochi Imperial Hotel,上高地帝国ホテル,Matsumoto,Nagano,heritage_hotel,upscale,Japan's first mountain resort opened 1933 inside Chubu Sangaku National Park.,"Swiss-style log architecture, only hotel inside Kamikochi valley open late Apr–mid Nov",https://www.imperialhotel.co.jp/j/kamikochi/
Ginzan Onsen Fujiya,銀山温泉 藤屋,Obanazawa,Yamagata,design_hotel,upscale,"Eight-room boutique in center of Ginzan's Taisho streetscape, rebuilt by Kengo Kuma.",Wood-lattice facade and riverside onsen in historic silver-mine town.,https://fujiya-ginzan.com/
Kurokawa Onsen Yamamizuki,黒川温泉 山みず木,Minamioguni,Kumamoto,onsen_ryokan,upscale,Riverside ryokan with private cave baths.,9 different private onsen baths and forest setting.,https://www.yamamizuki.com/
guntû,ガンツウ,Seto Inland Sea,Hiroshima/Okayama,resort,luxury,Floating ryokan with 19 suites cruising the Seto Inland Sea.,Small-ship luxury: open-air onsen baths on board and daily island excursions.,https://guntu.jp
Tsuru no Yu Onsen,鶴の湯温泉,Semboku,Akita,machiya_kominka,mid,"Founded 1638, oldest thatched honjin in Nyuto Onsenkyo beech forest.",Iconic milky-white mixed-gender rotenburo fed directly from the source.,http://www.tsurunoyu.com/
Lamp no Yado Aoni Onsen,ランプの宿 青荷温泉,Kuroishi,Aomori,onsen_ryokan,mid,"Remote mountain inn lit only by oil lamps, no electricity in rooms.",Digital detox stay; four distinct spring sources and lamp-lit river baths. Verify operating status after 2024 Noto reports.,https://www.aoninet.com/
Setouchi Retreat Aonagi,瀬戸内リトリート青凪,Matsuyama,Ehime,design_hotel,luxury,Tadao Ando-designed former museum turned 7-room minimalist hotel.,Concrete architecture framing Seto Inland Sea; rooftop infinity pool.,https://www.setouchi-aonagi.com/
Onomichi U2,ONOMICHI U2,Onomichi,Hiroshima,design_hotel,mid,Renovated 1943 waterfront warehouse complex with Hotel Cycle.,"Cyclist-first hotel: in-room bike racks, repair station, Shimanami Kaido access.",https://onomichi-u2.com/hotel-cycle/
Hakone Ginyu,箱根吟遊,Hakone,Kanagawa,onsen_ryokan,luxury,20-room hillside retreat where each room has its own open-air bath overlooking Haya River canyon.,Private terrace onsen in every room; Balinese-inspired spa and kaiseki.,http://www.hakoneginyu.co.jp/
Kinnotake Tonosawa,金乃竹 塔ノ沢,Hakone,Kanagawa,onsen_ryokan,luxury,Adult-only luxury ryokan with 8 forest suites.,Each suite has private source-fed onsen and suspension-bridge forest views.,https://kinnotake-resorts.com/kinnotake-tonosawa/
Takefue,竹ふえ,Minamioguni,Kumamoto,onsen_ryokan,luxury,"11 private lodges scattered in 16,500 sqm bamboo forest.",Lodges built around natural hot spring streams; seasonal mountain-foraged kaiseki.,https://takefue.com
