name,name_jp,city,prefecture,primary_cat,price_tier,description,distinctive,source_url
UNWIND HOTEL & BAR OTARU,UNWIND HOTEL & BAR 小樽,Otaru,Hokkaido,heritage_hotel,mid,"Boutique renovation of 1931 Etchuya Hotel, Hokkaido's first hotel for foreigners.","Art Deco facade, stained glass, free evening wine, canal-side heritage",https://www.livelyhotels.com/unwindotaru/
WE Hotel Toya,WE ホテル洞爺,Toyako,Hokkaido,design_hotel,upscale,Kengo Kuma redesign of former nursing home into nature-inspired lakeside boutique.,"Cave-like lobby with local cedar, every room has balcony hinoki bathtub overlooking Lake Toya",https://www.wehoteltoya.com/
Kitakobushi Shiretoko Hotel & Resort,北こぶし知床 ホテル＆リゾート,Shari,Hokkaido,mountain_lodge,upscale,Large resort at edge of Shiretoko World Natural Heritage site in Utoro.,"8th-floor infinity onsen overlooking Sea of Okhotsk, Shiretoko seafood buffet",https://www.shiretoko.co.jp/en/
Lake Shikaribetsu Kotan,然別湖コタン,Shikaoi,Hokkaido,glamping,mid,Seasonal ice village built on frozen Lake Shikaribetsu each winter Jan-Mar.,"Overnight igloo hotel, ice bar, ice chapel, rotenburo carved from ice",https://kotan.jp/
Niseko Konbu Onsen Tsuruga Besso Moku no Sho,鶴雅別荘 杢の抄,Niseko,Hokkaido,onsen_ryokan,luxury,25-room luxury ryokan at foot of Mt Yotei in birch forest.,"Moor-spring ""konbu"" onsen, private forest bathhouses, Niseko-ingredient kaiseki",https://www.mokunosho.com/
"Higashiyama Niseko Village, a Ritz-Carlton Reserve",東山ニセコビレッジ・リッツ・カールトン・リザーブ,Niseko,Hokkaido,mountain_lodge,luxury,Japan's first Ritz-Carlton Reserve with 50 rooms in alpine setting.,"Ainu-inspired spa rituals, ski-in ski-out access, onsen suites",https://www.ritzcarlton.com/en/hotels/ctsrz-higashiyama-niseko-village-a-ritz-carlton-reserve/
GLAMPING STAY TOMAMU,グランピングステイトマム,Shimukappu,Hokkaido,glamping,mid,Year-round dome glamping near Tomamu Station with 15 insulated domes.,"Domes stay ~20°C in -20°C winter, Hokkaido wagyu BBQ, pet-friendly",https://glampingstaytomamu.hokkaido.jp/
Hoshino Resorts Oirase Keiryu Hotel,奥入瀬渓流ホテル,Towada,Aomori,mountain_lodge,upscale,Only hotel built directly on banks of Oirase Gorge in national park.,"All public spaces face mossy stream, apple-themed French cuisine, Mt Hakkoda baths",https://hoshinoresorts.com/ja/hotels/oirasekeiryu/
Hoshino Resorts Aomoriya,青森屋,Misawa,Aomori,onsen_ryokan,upscale,Parkland onsen resort recreating Aomori festivals year-round.,"365-day Nebuta decorations, pond-floating rotenburo, horse-drawn carriage lanes",https://hoshinoresorts.com/ja/hotels/aomoriya/
Shonai Hotel Suiden Terrasse,ショウナイホテル スイデンテラス,Tsuruoka,Yamagata,design_hotel,mid,Shigeru Ban-designed hotel appearing to float on rice paddies.,"Paper-tube structure, paddy-view rooms, natural hot spring, farm-to-table dining",https://suiden-terrasse.jp/
Takamiya Ryokan Miyamaso,深山荘 高見屋,Yamagata,Yamagata,onsen_ryokan,upscale,300-year-old landmark in Zao Onsen operating since Kyoho era.,Nine 100% free-flow baths including riverside cypress Seseragi no Yu,http://www.zao.co.jp/takamiya/
Mt. Haguro Saikan,羽黒山 斎館,Tsuruoka,Yamagata,temple_stay,budget,"Temple lodging atop Mt Haguro, connected to Dewa Sanzan shrine.","Stay in 1697 building, vegan shojin ryori, morning prayers, 2,446 stone steps approach",http://www.dewasanzan.jp/
Hoshino Resorts KAI Akiu,界 秋保,Sendai,Miyagi,onsen_ryokan,luxury,"Opened April 2024, first KAI in Miyagi overlooking Natori River.","Samurai nature retreat theme with Date Masamune indigo salon, Sendai glass art",https://hoshinoresorts.com/en/hotels/kaiaiku/
Densho Sen-nen no Yado Sakan,伝承千年の宿 佐勘,Sendai,Miyagi,onsen_ryokan,upscale,"Founded 1184 in Akiu Onsen, one of Japan's three oldest springs.","34 generations of hosts, river-view rotenburo, on-site museum",https://www.sakan-ryokan.jp/
Aizu Higashiyama Onsen Mukaitaki,会津東山温泉 向瀧,Aizuwakamatsu,Fukushima,onsen_ryokan,upscale,"Former Aizu clan retreat, registered Tangible Cultural Property since 1873.","Edo-period sukiya architecture, optional private geisha performances",https://www.aizu-mukaitaki.com/
Lien Tono,Lien遠野 語り部のいる宿,Tōno,Iwate,machiya_kominka,mid,Private rental of renovated 70-year-old kominka in Tono Basin.,"Host is certified folktale kataribe, irori fireside stories, wood-fired sauna",https://www.lien-tono.com/
KAI Hakone,界 箱根,Hakone,Kanagawa,onsen_ryokan,luxury,Riverside ryokan along Sukumo River rebuilt around Hakone teahouse culture.,"All rooms river-view, hinoki open-air baths, yosegi marquetry workshops",https://hoshinoresorts.com/en/hotels/kaihakone/
OMO3 Tokyo Akasaka,OMO3東京赤坂,Minato,Tokyo,design_hotel,mid,City-tourism hotel built for exploring Akasaka shrines and yokocho alleys.,Go-KINJO Map and OMO Ranger guided neighborhood tours,https://hoshinoresorts.com/en/hotels/omo3tokyoakasaka/
Train Hostel HOKUTOSEI,トレインホステル北斗星,Chuo,Tokyo,capsule_themed,budget,Hostel built from retired Hokutosei sleeper-express recreating bunks and dining car.,"Authentic train bunks, railway heritage design",https://trainhostelhokutosei.com/
Henn na Hotel Tokyo Hamamatsucho,変なホテル東京浜松町,Minato,Tokyo,capsule_themed,mid,Guinness-record weird hotel with robot and hologram check-in.,"Dinosaur robots, Phiten health-tech rooms, LG Styler closets",https://www.hennnahotel.com/hamamatsucho/
Kinugawa Onsen Asaya,鬼怒川温泉 あさや,Nikko,Tochigi,onsen_ryokan,upscale,130-year-old onsen hotel famous for rooftop sky garden rotenburo.,"Boat-shaped open-air bath, 100+ dish buffet, extensive family facilities",https://www.asaya-hotel.co.jp/
Shukubo Komadori Sanso,駒鳥山荘,Ome,Tokyo,temple_stay,mid,"Mountain lodge belonging to Musashi Mitake Shrine, reached by cable car.","Early-morning takigyo waterfall meditation, cypress barrel baths",https://www.komadorisanso.jp/
Mother Farm Glamping,マザー牧場 グランピング,Futtsu,Chiba,glamping,mid,Glamping village inside working farm on Boso Peninsula opened 2021.,"21 designer tents with Kano Mountain views, star-gazing, farm activities",https://motherfarmglamping.com/
KAI Matsumoto,界 松本,Matsumoto,Nagano,onsen_ryokan,luxury,"29-room Asama Onsen ryokan. Verify operating – closing Sep 2025 for renovation, reopening Summer 2026.","Castle-town culture programs, riverside rotenburo",https://hoshinoresorts.com/en/hotels/kaimatsumoto/
Kamikochi Nishi-Ito-Ya Mountain Lodge,上高地西糸屋山荘,Matsumoto,Nagano,mountain_lodge,upscale,Family-run lodge since 1886 near Myojin Bridge.,"Private riverside baths, exceptional service, historic mountain hospitality",https://nishiitoya.com/
Gosenjaku Hotel Kamikochi,五千尺ホテル上高地,Matsumoto,Nagano,design_hotel,luxury,Design-led lodge using local Hida wood with Hotaka views.,"Artisan furniture, floor-to-ceiling mountain views",https://gosenjaku.co.jp/
Honjin Hiranoya Bekkan,本陣平野屋 別館,Takayama,Gifu,onsen_ryokan,upscale,Traditional ryokan facing Miyagawa River and red Nakabashi bridge.,"Michelin three-star kaiseki, rotenburo with city views",https://honjinhiranoya.co.jp/
Oyado Koto no Yume,お宿 古都の夢,Takayama,Gifu,onsen_ryokan,mid,16-room ryokan with serene garden and indoor mineral hot spring.,"Personalized yukata selection, 5-min walk to Sanmachi historic district",https://kotoyume.com/
Suimeikan,下呂温泉 水明館,Gero,Gifu,onsen_ryokan,upscale,Historic riverside ryokan opened 1932 with four traditional buildings.,Three large baths plus on-site Noh stage,https://www.suimeikan.co.jp/
Shirakawa-go no Yu,白川郷の湯,Shirakawa,Gifu,onsen_ryokan,mid,Inn 2 minutes from UNESCO World Heritage gassho-zukuri village bus terminal.,"Mountain-view rooms, communal onsen, gateway to thatched farmhouses",https://shirakawago-no-yu.jp/
Kayotei,かよう亭,Kaga,Ishikawa,onsen_ryokan,luxury,10-room sukiya-style ryokan in Yamanaka Onsen.,"Kaga-vegetable kaiseki, artisan workshop program, garden views",https://www.kayotei.jp/
KURO Machiya Heritage Hotel,KURO 町家ヘリテージホテル,Kanazawa,Ishikawa,machiya_kominka,upscale,"Boutique stay in 145-year-old former textile machiya, limited to 2 parties nightly.","Entire Edo shophouse, modern art meets traditional architecture",https://kuro-kanazawa.com/
Hotel CLAD,ホテルクラッド,Gotemba,Shizuoka,design_hotel,upscale,Design hotel directly linked to Gotemba Premium Outlets.,"Mt Fuji-view rotenburo at Kinohana no Yu, contemporary interiors",https://hotelclad.jp/
The Shinmonzen,ザ・シンモンゼン,Kyoto,Kyoto,design_hotel,luxury,Tadao Ando-designed 9-suite boutique on Shirakawa canal in Gion.,"Each suite uses different native material, private balconies, Jean-Georges restaurant",https://theshinmonzen.com/
SOWAKA,そわか,Kyoto,Kyoto,machiya_kominka,luxury,Ryokan-style hotel converted from 100-year-old teahouse near Yasaka Shrine.,"Original patina, tatami, kimonoed staff, 23 rooms with private gardens",https://sowaka.com/
FUFU Nara,ふふ奈良,Nara,Nara,onsen_ryokan,luxury,2020 all-suite retreat in Nara Park designed by Kengo Kuma.,Every suite has private outdoor hot-spring bath and engawa garden,https://www.fufunara.jp/
Biwako Ryokusuitei,びわ湖緑水亭,Otsu,Shiga,onsen_ryokan,upscale,Lakeside ryokan at Ogoto Onsen with views of Lake Biwa and Mt Hiei.,"All rooms face lake with private open-air baths, barrel sauna",https://www.ryokusuitei.com/
Zentis Osaka,ゼンティス大阪,Osaka,Osaka,design_hotel,upscale,212-room Design Hotels property in Kita-ku.,"Interiors by Tara Bernerd, raw brick and timber, French-Japanese cuisine",https://zentishotels.com/
Tosen Goshobo,陶泉 御所坊,Kobe,Hyogo,onsen_ryokan,upscale,Historic 20-room ryokan in Arima Onsen with history since 1191.,"Family-run for 800+ years, iron-rich golden springs, literary heritage",http://www.goshoboh.com/
Fukuchiin,福智院,Koyasan,Wakayama,temple_stay,mid,Serene shukubo featuring large garden and vegetarian meals.,"Only Koyasan temple with natural onsen bath, rock garden by Mirei Shigemori",http://www.fukuchiin.com/
Hotel Kawakyu,ホテル川久,Shirahama,Wakayama,onsen_ryokan,luxury,Coastal resort in faux-Norman castle with gold-leaf dome.,"All 85 rooms are suites, many with private rotenburo, ocean views",https://www.hotel-kawakyu.jp/
Izanro Iwasaki,依山楼岩崎,Misasa,Tottori,onsen_ryokan,luxury,Historic ryokan dating to 1920 in Misasa radon hot-spring valley.,"Imperial family patronage, radium onsen famed for health benefits, riverside garden",https://izanro.co.jp/
Kiya Ryokan,木屋旅館,Misasa,Tottori,onsen_ryokan,upscale,"Radium onsen inn established 1868, National Registered Tangible Cultural Property.","Entire Meiji wooden building preserved, radon-mist baths",https://misasa.co.jp/
Takenoya Ryokan,竹野屋旅館,Izumo,Shimane,onsen_ryokan,upscale,140-year-old inn 200m from Izumo Taisha Grand Shrine.,"One-minute walk to shrine, special room hosted Imperial family",https://en.takenoya-ryokan.co.jp/
Ryokan Masuya,旅館ますや,Oda,Shimane,machiya_kominka,mid,"Inn in Yunotsu Onsen, part of UNESCO World Heritage Site.",Bookable Meiji-era suites in Important Preservation District,https://masuya-ginzan.jp/
Ryokan Kurashiki,旅館くらしき,Kurashiki,Okayama,machiya_kominka,luxury,Eight-room ryokan occupying converted Edo-period sugar-wholesaler houses on canal.,Stay inside connected white-walled merchant homes in Bikan Historical Quarter,https://www.ryokan-kurashiki.jp/
Azumi Setoda,AZUMI瀬戸田,Onomichi,Hiroshima,machiya_kominka,luxury,Contemporary ryokan opened 2021 in 1876 Horiuchi merchant mansion on Ikuchijima.,"First hotel by Aman-founder Adrian Zecha, restored by Shiro Miura, yubune bathhouse",https://azumi.co/setoda
LOG,LOG,Onomichi,Hiroshima,design_hotel,luxury,Avant-garde retreat transforming 1963 apartment by Studio Mumbai's Bijoy Jain.,"All walls floors ceilings covered in gleaming washi paper, only 6 rooms",https://log-on.com/
Iwaso Ryokan,岩惣,Hatsukaichi,Hiroshima,onsen_ryokan,luxury,Miyajima's iconic inn first opened 1854 in Momijidani Park.,"Hanare cottages integrated with maple forest and mountain stream, tatami-only policy",https://www.iwaso.com/
Sekitei,庭園の宿 石亭,Hatsukaichi,Hiroshima,onsen_ryokan,luxury,Onsen ryokan on shore opposite Miyajima with nationally ranked garden.,"All 12 rooms are separate houses, hillside garden with Inland Sea views",http://www.sekitei.to/
Ohtani Sanso,大谷山荘,Nagato,Yamaguchi,onsen_ryokan,luxury,Luxury onsen ryokan in Nagato-Yumoto established 1881.,"Five distinct baths, private rotenburo suites, astronomical observatory dome",https://otanisanso.co.jp/
Benesse House,ベネッセハウス,Naoshima,Kagawa,design_hotel,luxury,Museum-hotel hybrid designed by Tadao Ando where art museum and hotel are one.,"Overnight inside working contemporary art museum, after-hours access",https://benesse-artsite.jp/
Chiiori,篪庵,Miyoshi,Tokushima,machiya_kominka,mid,300-year-old thatched minka c.1720 in Iya Valley purchased by Alex Kerr in 1973.,"Original irori hearths and soot-blackened pine floors, center of Chiiori Trust",https://www.chiiori.org/
Anrakuji Temple Shukubo,安楽寺,Kamiita,Tokushima,temple_stay,budget,Temple lodging at Shikoku Pilgrimage Temple 6 with hot spring.,"Join free night prayer, shojin ryori, founded by Kobo Daishi for healing",https://anrakuji.jp/
Snow Peak Ochi Niyodogawa Campfield,スノーピークおち仁淀川,Ochi,Kochi,glamping,mid,Riverside campground on Japan's clearest river with Kengo Kuma Jyubako cabins.,"Design-forward glamping, kayaking and rafting, eco-practices",https://www.snowpeak.co.jp/
Naoshima Ryokan Roka,直島旅館 ろ霞,Naoshima,Kagawa,onsen_ryokan,luxury,All-suite ryokan opened 2022 steps from Ando Museum.,"Private open-air baths in every suite, rotating emerging-artist exhibitions",https://roka.voyage/
Kuroshio Honjin,黒潮本陣,Nakatosa,Kochi,onsen_ryokan,mid,Seaside onsen ryokan in bonito town with all rooms facing Pacific.,"Ocean-view outdoor seawater bath, famed Katsuo-no-Tataki cuisine",http://www.honjin.or.jp/
Auberge Tosayama,オーベルジュ土佐山,Kochi,Kochi,onsen_ryokan,mid,Mountain restaurant-with-accommodation 30 mins from Kochi city.,"French-Japanese auberge, riverside valley views, tailor-made kaiseki",https://www.auberge-tosayama.jp/
KAI Beppu,界 別府,Beppu,Oita,onsen_ryokan,luxury,Contemporary spin on Beppu's historic onsen town.,"All rooms ocean-view, Toji Jug Band plays bath bowls, footbaths overlooking bay",https://hoshinoresorts.com/en/hotels/kaibeppu/
RISONARE Kohamajima,リゾナーレ小浜島,Taketomi,Okinawa,resort,upscale,All-suite private-beach resort on remote coral island.,"60 villa-style rooms over 53m², manta-ray waters, star-filled skies, lagoon pools",https://hoshinoresorts.com/en/hotels/risonarekohamajima/
Yufuin Sanso Waremokou,湯布院 山荘 吾亦紅,Yufu,Oita,onsen_ryokan,upscale,Pet-friendly hilltop ryokan with Mt Yufu views.,Every room has three source-fed baths plus private family rotenburo,https://www.waremokou.com/
Kurokawa Onsen Okunoyu,黒川温泉 奥の湯,Minamioguni,Kumamoto,onsen_ryokan,upscale,Classic forest ryokan in Kurokawa Onsen village.,"24-hour access to variety of baths, open-air pools and saunas with valley views",https://www.okunoyu.com/
Kurokawa Onsen Yamabiko Ryokan,黒川温泉 山彦旅館,Minamioguni,Kumamoto,onsen_ryokan,mid,Rustic riverside inn home to Kurokawa's largest open-air bath Senninburo.,"Six free private baths including 150cm-deep tachiyu, all open 24h",https://yamabiko-ryokan.com/
Hotel Il Palazzo,ホテル・イル・パラッツォ,Fukuoka,Fukuoka,heritage_hotel,upscale,"Japan's first design hotel 1989 by Aldo Rossi, renovated by Uchida Design.","Post-modern red façade, Grande Floor lounge, steps from Nakasu yatai stalls",https://www.hotel-il-palazzo.com/
Garden Terrace Nagasaki Hotel & Resort,ガーデンテラス長崎ホテル＆リゾート,Nagasaki,Nagasaki,resort,upscale,Hillside resort overlooking Nagasaki Harbour.,"All rooms ocean-view facing world's new three great night views, 3 outdoor pools",https://www.gt-nagasaki.jp/
Mifuneyama Rakuen Hotel,御船山楽園ホテル,Takeo,Saga,onsen_ryokan,upscale,"Heritage hotel at foot of Mt Mifune in 150,000-tsubo garden created by Lord Nabeshima.","teamLab Ruins and Heritage art installation in onsen ruins, private rotenburo",http://www.mifuneyama.co.jp/
SEA CRUISE GLAMPING Kumamoto Amakusa,SEA CRUISE GLAMPING熊本天草,Kamiamakusa,Kumamoto,glamping,mid,Secluded bay-front glamping limited to nine groups daily.,"Dome tents with full kitchens, Amakusa BBQ ingredients, emerald-green sea views",https://en.kumamoto-glamping.com/
IKI RETREAT by Onko Chishin,IKI RETREAT by 温故知新,Iki,Nagasaki,design_hotel,luxury,Design Hotels member spa ryokan on Iki Island.,"All rooms with private open-air baths fed by natural hot spring, Michelin Guide 5-Red Pavilion",https://iki-retreat.com/
