launch_category,jf_id,fill_type,grade,product_name_en,product_name_jp_unverified,brand_maker_unverified,retailer_or_where_found,display_strategy,copy_angle,notes
skincare_beauty,JF-0361,verified,A,Hada Labo Gokujyun Hyaluronic Lotion,肌ラボ 極潤,Rohto,All drugstores;Rohto online;Amazon JP;Yodobashi,show_all,recommendation,
skincare_beauty,JF-0362,verified,B,Heroine Make Long Mascara,ヒロインメイク,KissMe / Isehan,All drugstores,show_all,recommendation,
skincare_beauty,JF-0363,verified,B,KATE Eyebrow Powder,KATE,Kanebo,Drugstores,show_all,recommendation,
skincare_beauty,JF-0364,verified,C,Lip Bambi Sleeping Pack / Laneige-style overnight balm,リップ寝マスク,Various,Drugstores,show_all,recommendation,
skincare_beauty,JF-0365,verified,B,Majolica Majorca Lash Expander,マジョリカマジョルカ,Shiseido,Drugstores,show_all,recommendation,
skincare_beauty,JF-0366,verified,B,Mentholatum Lipfondue,リップフォンデュ,Rohto Mentholatum,Drugstores,show_all,recommendation,
skincare_beauty,JF-0367,verified,B,Minon Amino Moist Line,ミノン,Daiichi Sankyo Healthcare,All drugstores,show_all,recommendation,
skincare_beauty,JF-0368,verified,B,Nivea Cream (Japan Blue Tin),ニベア青缶,Nivea Japan,Drugstores,show_all,recommendation,
skincare_beauty,JF-0369,verified,B,Opera Lip Tint,オペラ,Imju,Drugstores;Plaza,show_all,recommendation,
skincare_beauty,JF-0370,verified,B,Senka Perfect Whip Cleanser,専科 パーフェクトホイップ,Shiseido,All drugstores,show_all,recommendation,
skincare_beauty,JF-0371,verified,B,&honey hair oil,アンドハニー ヘアオイル,ViCREA,Drugstores;Loft;Donki,show_all,recommendation,
skincare_beauty,JF-0372,verified,A,Anessa Perfect UV Skincare Milk,アネッサ パーフェクトUV スキンケアミルク,Shiseido,Drugstores;Donki;@cosme;dept stores;Amazon JP;Yodobashi,show_all,recommendation,
skincare_beauty,JF-0373,verified,B,Bioré UV Aqua Rich Watery Essence,ビオレUV アクアリッチ ウォータリーエッセンス,Kao,Drugstores;Donki;Loft;@cosme,show_all,recommendation,
skincare_beauty,JF-0374,verified,B,Canmake Cream Cheek,キャンメイク クリームチーク,Canmake,Drugstores;Loft;@cosme,show_all,recommendation,
skincare_beauty,JF-0375,verified,B,Canmake Mermaid Skin Gel UV,キャンメイク マーメイドスキンジェルUV,Canmake / IDA Laboratories,Drugstores;Loft;@cosme,show_all,recommendation,
skincare_beauty,JF-0376,verified,B,Cezanne lipstick/tint,セザンヌ リップカラー,Cezanne,Drugstores;Loft;@cosme,show_all,recommendation,
skincare_beauty,JF-0377,verified,B,Dolly Wink eyeliner,ドーリーウインク アイライナー,Koji / Dolly Wink,Drugstores;Loft;@cosme,show_all,recommendation,
skincare_beauty,JF-0378,verified,B,Fino Premium Touch Hair Mask,フィーノ プレミアムタッチ ヘアマスク,Shiseido / Fine Today,Drugstores;Donki,show_all,recommendation,
skincare_beauty,JF-0379,verified,A,Hada Labo Gokujyun Hydrating Lotion,肌ラボ 極潤ヒアルロン液,Rohto,Drugstores;Donki;Rohto online,show_all,recommendation,
skincare_beauty,JF-0380,verified,B,Hada Labo Gokujyun Premium Lotion,肌ラボ 極潤プレミアム,Rohto,Drugstores;Donki,show_all,recommendation,
skincare_beauty,JF-0381,verified,B,Heroine Make Long & Curl Mascara,ヒロインメイク ロング＆カールマスカラ,Kiss Me / Isehan,Drugstores;Loft;@cosme,show_all,recommendation,
skincare_beauty,JF-0382,verified,B,Kao Merit Day+ dry shampoo sheets,メリット ドライシャンプーシート,Kao,Drugstores;Donki,show_all,recommendation,
skincare_beauty,JF-0383,verified,B,Keana Nadeshiko Rice Mask,毛穴撫子 お米のマスク,Ishizawa Laboratories,Drugstores;Donki;Loft,show_all,recommendation,
skincare_beauty,JF-0384,verified,B,Kose Softymo Speedy Cleansing Oil,ソフティモ スピーディ クレンジングオイル,KOSÉ Cosmeport,Drugstores;Donki,show_all,recommendation,
skincare_beauty,JF-0385,verified,B,LuLuLun sheet masks,ルルルン フェイスマスク,LuLuLun,Drugstores;Donki;Loft;regional shops,show_all,recommendation,
skincare_beauty,JF-0386,verified,B,Melano CC Vitamin C Essence,メラノCC 薬用しみ集中対策美容液,Rohto,Drugstores;Donki,show_all,recommendation,
skincare_beauty,JF-0387,verified,B,Muji Sensitive Skin Toner,敏感肌用化粧水,MUJI,MUJI stores,show_all,recommendation,
skincare_beauty,JF-0388,verified,B,Naturie Hatomugi Skin Conditioner,ナチュリエ ハトムギ化粧水,Imju,Drugstores;Donki,show_all,recommendation,
skincare_beauty,JF-0389,verified,B,Nivea UV Super Water Gel,ニベアUV スーパーウォータージェル,Kao / Nivea Japan,Drugstores;Donki,show_all,recommendation,
skincare_beauty,JF-0390,verified,B,Saborino morning masks,サボリーノ 目ざまシート,BCL,Drugstores;Donki;Loft,show_all,recommendation,
skincare_beauty,JF-0391,verified,B,Senka Perfect Whip,専科 パーフェクトホイップ,Shiseido / Fine Today,Drugstores;Donki,show_all,recommendation,
skincare_beauty,JF-0392,verified,B,Shiseido eyelash curler,資生堂 アイラッシュカーラー,Shiseido,Drugstores;Donki;dept stores,show_all,recommendation,
skincare_beauty,JF-0393,verified,B,Skin Aqua Super Moisture UV Gel,スキンアクア スーパーモイスチャーUVジェル,Rohto,Drugstores;Donki,show_all,recommendation,
skincare_beauty,JF-0394,verified,B,Tsubaki Premium Repair Hair Mask,ツバキ プレミアムリペアマスク,Shiseido / Fine Today,Drugstores;Donki,show_all,recommendation,
skincare_beauty,JF-0395,verified,D,Unlabeled miracle whitening creams,美白クリーム類,Various unknown brands,Tourist-heavy discount shops;online resellers,show_all,recommendation,
skincare_beauty,JF-0396,verified,B,Utena Matomage hair styling stick,マトメージュ,Utena,Drugstores;Donki,show_all,recommendation,
snacks,JF-0397,verified,B,Alfort,アルフォート,Bourbon,Supermarkets;konbini,show_all,recommendation,
snacks,JF-0398,verified,B,Baked Cheese Tart (BAKE),ベイク チーズタルト,BAKE Inc.,Stations and malls,show_all,recommendation,
snacks,JF-0399,verified,B,Black Thunder,ブラックサンダー,Yuraku,Konbini;supermarkets;Donki,show_all,recommendation,
snacks,JF-0400,verified,B,Calbee Jagariko / Jagabee,じゃがりこ / じゃがビー,Calbee,Konbini;supermarkets,show_all,recommendation,
snacks,JF-0401,verified,B,Calbee Pizza Potato Chips,ピザポテト,Calbee,Konbini;supermarkets,show_all,recommendation,
snacks,JF-0402,verified,B,Country Ma'am,カントリーマアム,Fujiya,Supermarkets;Donki,show_all,recommendation,
snacks,JF-0403,verified,B,Hi-Chew,ハイチュウ,Morinaga,Konbini;supermarkets;Donki,show_all,recommendation,
snacks,JF-0404,verified,B,Hiyoko Bird Cakes,ひよ子,Hiyoko Honpo,Tokyo Station;Fukuoka airport,show_all,recommendation,
snacks,JF-0405,verified,B,Hokkaido Letao Double Fromage,ルタオ ドゥーブルフロマージュ,LeTAO,LeTAO Hokkaido;airport;online,show_all,recommendation,
snacks,JF-0406,verified,B,Kinoko no Yama / Takenoko no Sato,きのこの山 / たけのこの里,Meiji,Konbini;supermarkets,show_all,recommendation,
snacks,JF-0407,verified,B,Kit Kat Chocolatory Custom Kit Kat,キットカット ショコラトリー,Nestle Japan,Ginza;Tokyo Solamachi;Osaka,show_all,recommendation,
snacks,JF-0408,verified,A,Kit Kat Matcha,キットカット 抹茶,Nestle Japan,Konbini;supermarkets;airports;Yodobashi,show_all,recommendation,
snacks,JF-0409,verified,B,Kit Kat Sake / Hojicha / Daigaku Imo / Regional Flavors,ご当地キットカット,Nestle Japan,Airports;regional shops;Donki,show_all,recommendation,
snacks,JF-0410,verified,B,Kit Kat Wasabi,キットカット わさび,Nestle Japan,Tourist channels,show_all,recommendation,
snacks,JF-0411,verified,B,"Otsumami Konbini Bar Snacks (Atari-Me, Kaki Pi, Saki-Ika)",おつまみ,Various,Konbini;supermarkets,show_all,recommendation,
snacks,JF-0412,verified,A,Pocky / Pretz (Standard + Regional),ポッキー / プリッツ,Glico,Konbini;supermarkets,show_all,recommendation,
snacks,JF-0413,verified,B,Press Butter Sand,プレスバターサンド,BAKE Inc.,Tokyo Station;Solamachi,show_all,recommendation,
snacks,JF-0414,verified,B,Puccho Chewy Candy,ぷっちょ,UHA Mikakuto,Konbini;supermarkets,show_all,recommendation,
snacks,JF-0415,verified,A,Royce' Nama Chocolate,ロイズ 生チョコレート,Royce',Royce' stores;airports;Donki;Amazon JP,show_all,recommendation,
snacks,JF-0416,verified,B,"Senbei Rice Crackers (Bansheido, others)",せんべい,Various,Kameda; Chuoken; Ogurasansou; Akomeya; AEON,show_all,recommendation,
snacks,JF-0417,verified,A,Shiroi Koibito (Hokkaido),白い恋人,Ishiya,Ishiya official; Amazon JP; Rakuten; New Chitose Airport,show_all,recommendation,
snacks,JF-0418,verified,B,Tirol-Choco Individual Chocolates,チロルチョコ,Tirol-Choco Co.,Tirol official shop; PR Times; LAWSON; konbini chain,show_all,recommendation,
snacks,JF-0419,verified,A,Tokyo Banana,東京ばな奈,Grapestone,Tokyo Banana official; Tokyo Station; Haneda; Narita,show_all,recommendation,
snacks,JF-0420,verified,B,Tokyo Milk Cheese Factory Cookies,東京ミルクチーズ工場,Cheese Garden,Tokyo Milk Cheese official; Tokyo Station; airport shops,show_all,recommendation,
snacks,JF-0421,verified,A,Umaibo,うまい棒,Yaokin,Yaokin official; LOHACO; Rakuten; Amazon JP; dagashi shops,show_all,recommendation,
stationery,JF-0423,verified,A,Goshuin-cho Temple Stamp Book,御朱印帳,Various temples and stationers,Shrine and temple gift shops; Loft; Tokyu Hands; Amazon JP,show_all,recommendation,
stationery,JF-0424,verified,A,Hobonichi Techo Planner,ほぼ日手帳,Hobonichi,Hobonichi store; Loft (selected); Tokyu Hands,show_all,recommendation,
stationery,JF-0425,verified,B,Iwako Puzzle Erasers,イワコー消しゴム,Iwako,Iwako official; Amazon JP; Tokyu Hands; Daiso (some),show_all,recommendation,
stationery,JF-0426,verified,A,JR Eki Stamps (Station Stamps),駅スタンプ,JR / private rail,JR East/West/Central stations free at staff counters,show_all,recommendation,
stationery,JF-0427,verified,A,Kokuyo Campus Notebooks,キャンパスノート,Kokuyo,Kokuyo official; Amazon JP; Yodobashi; Loft,show_all,recommendation,
stationery,JF-0428,verified,B,Letter Sets / Wagami Stationery,和紙レターセット,Various,Loft; Tokyu Hands; Itoya; Marunouchi stationers,show_all,recommendation,
stationery,JF-0429,verified,B,Maruman Mnemosyne Notebook,ニーモシネ,Maruman,Maruman official; Amazon JP; Yodobashi; Loft,show_all,recommendation,
stationery,JF-0430,verified,A,Midori Traveler's Notebook,ミドリ トラベラーズノート,Designphil / Midori,Travelers Company official; Loft; Tokyu Hands; Itoya,show_all,recommendation,
stationery,JF-0431,verified,A,Origami Paper Sets,折り紙,Various,Toyo origami official; Daiso; Loft; Yodobashi,show_all,recommendation,
stationery,JF-0432,verified,A,Pentel Energel,エナージェル,Pentel,Pentel official; Amazon JP; Yodobashi; Loft; conbini,show_all,recommendation,
stationery,JF-0433,verified,A,Pilot Frixion Erasable Pen,フリクション,Pilot,Pilot webcatalog; Tanomail; Amazon JP; Yodobashi; konbini,show_all,recommendation,
stationery,JF-0434,verified,A,Pilot Hi-Tec-C,ハイテックC,Pilot,Pilot webcatalog; Amazon JP; Yodobashi; Loft,show_all,recommendation,
stationery,JF-0435,verified,B,Plus Air-In Eraser,エアイン消しゴム,Plus,Plus official; Amazon JP; Yodobashi,show_all,recommendation,
stationery,JF-0436,verified,A,Sakura Pigma Micron Drawing Pens,ピグマミクロン,Sakura,Sakura Cray-Pas official; Amazon JP; Yodobashi; Sekaido,show_all,recommendation,
stationery,JF-0437,verified,B,Stalogy Editor's Series 365,スタロジー,Nitto,Nitto official; Amazon JP; Loft; Itoya,show_all,recommendation,
stationery,JF-0438,verified,B,Tepra Label Maker,テプラ,King Jim,King Jim official; Yodobashi; Bic; Amazon JP,show_all,recommendation,
stationery,JF-0439,verified,A,Tombow Fudenosuke Brush Pen,筆之助,Tombow,Tombow official; Amazon JP; Yodobashi; Loft,show_all,recommendation,
stationery,JF-0440,verified,A,Tombow Mono Eraser,MONO消しゴム,Tombow,Tombow official; Amazon JP; Yodobashi; konbini,show_all,recommendation,
stationery,JF-0441,verified,A,Uni Jetstream Ballpoint,ジェットストリーム,Mitsubishi Pencil,Mitsubishi Pencil official; Amazon JP; Yodobashi,show_all,recommendation,
stationery,JF-0442,verified,A,Uni-ball Kuru Toga Mechanical Pencil,クルトガ,Mitsubishi Pencil,Mitsubishi Pencil official; Amazon JP; Yodobashi,show_all,recommendation,
stationery,JF-0443,verified,B,mt Washi Tape Variety,mtマスキングテープ,Kamoi Kakoshi,mt official shop; Kamoi Kakoshi; Hands; Amazon JP; Rakuten,show_all,recommendation,
skincare_beauty,JF-0444,verified,A,Allie Chrono Beauty Gel UV,アリィー,Kanebo,Kanebo ALLIE official; cosme.net; Sundrug; Amazon JP,show_all,recommendation,
skincare_beauty,JF-0445,verified,A,Anessa Perfect UV Sunscreen Milk,アネッサ,Shiseido,Shiseido official; Amazon JP; Yodobashi; cosme,show_all,recommendation,
skincare_beauty,JF-0446,verified,A,Biore UV Aqua Rich Watery Essence,ビオレUV アクアリッチ,Kao,Kao official; Matsukiyo; Amazon JP; @cosme,show_all,recommendation,
skincare_beauty,JF-0447,verified,A,Skin Aqua Super Moisture Gel,スキンアクア,Rohto Mentholatum,Rohto Mentholatum official; Amazon JP; Matsukiyo,show_all,recommendation,
skincare_beauty,JF-0448,verified,B,Sunkiller Perfect Strong Plus,サンキラー,Isehan,Isehan official; Amazon JP; Matsukiyo,show_all,recommendation,
travel_gear,JF-0449,verified,B,Biore Sara Sara Body Sheets (Women's),ビオレさらさら,Kao,Kao official; Matsukiyo; Amazon JP; konbini,show_all,recommendation,
travel_gear,JF-0450,verified,A,Coin Locker (Eki-Locker),コインロッカー,Various,JR East/Tokyo Metro/major stations,show_all,recommendation,
travel_gear,JF-0451,verified,A,Gatsby Body Sheets,ギャツビー,Mandom,Mandom official; Amazon JP; Matsukiyo; konbini,show_all,recommendation,
travel_gear,JF-0452,verified,B,Hiyaron Cold Packs (Summer),ヒヤロン,Wakodo / various,Kobayashi/Lion official; Matsukiyo; Amazon JP; konbini-summer,show_all,recommendation,
travel_gear,JF-0453,verified,A,Kairo Hand Warmers (Winter),カイロ,"Kao Pokka, etc.",Kobayashi/Irohas/Hakugen official; Matsukiyo; konbini-winter,show_all,recommendation,
travel_gear,JF-0454,verified,A,Konbini Vinyl Umbrella,ビニール傘,All konbini,7-Eleven; Lawson; FamilyMart konbini chains,show_all,recommendation,
travel_gear,JF-0455,verified,B,Mobile Battery / Power Bank (Konbini),モバイルバッテリー,All konbini,Anker JP; Yodobashi; Bic; Don Quijote; Amazon JP,show_all,recommendation,
travel_gear,JF-0456,verified,C,Pasmo Passport,Pasmoパスポート,Pasmo,Haneda/Narita ticket counters TOURIST PASMO; major stations,show_all,recommendation,
travel_gear,JF-0457,verified,B,"Pocket WiFi Rental (Ninja WiFi, Sakura Mobile)",ポケットWiFi,Various,Ninja WiFi; Japan Wireless; Sakura Mobile; airport counters,show_all,recommendation,
travel_gear,JF-0458,verified,A,Welcome Suica Card,Welcome Suica,JR East,JR East airport stations; major JR EAST stations,show_all,recommendation,
travel_gear,JF-0459,verified,A,Yamato Takkyubin Luggage Forwarding,宅急便,Yamato Transport,Yamato Transport hotel/airport counters,show_all,recommendation,
travel_gear,JF-0460,verified,A,Yodobashi/Bic Camera Tax-Free Electronics,ヨドバシ / ビックカメラ,Various,Yodobashi Akiba; Bic Yurakucho; Bic Shinjuku; Yodobashi Umeda,show_all,recommendation,
travel_gear,JF-0461,verified,B,eSIM (Airalo / Ubigi Japan),eSIM,Various,Sakura Mobile; Mobal; Ubigi; Airalo; Saily,show_all,recommendation,
konbini,JF-0216,creator_fill,,Aquarius,アクエリアス,Coca-Cola Japan,"Konbini, vending machines",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0217,creator_fill,,BOSS Canned Coffee,ボス,Suntory,"Konbini, vending",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0218,creator_fill,,C.C. Lemon,C.C.レモン,Suntory,"Konbini, vending",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0219,creator_fill,,Calpis / Calpico,カルピス,Asahi,"Konbini, vending, supermarkets",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0220,creator_fill,,Highball Cans (Suntory Kakubin Highball),角ハイボール,Suntory,"Konbini, supermarkets, izakaya",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0221,creator_fill,,Iyemon / Oi Ocha Bottled Green Tea,伊右衛門 / お~いお茶,Suntory / Ito En,"Konbini, vending, everywhere",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0222,creator_fill,,Konbini Drip Coffee (Seven Cafe / Machi Cafe),セブンカフェ / マチカフェ,7-Eleven / Lawson,In-store machine,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0223,creator_fill,,Pocari Sweat,ポカリスエット,Otsuka Pharmaceutical,"Konbini, vending machines, drugstores",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0224,creator_fill,,Ramune,ラムネ,"Various (Sangaria, Hata)","Konbini, festivals, druids",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0225,creator_fill,,Royal Milk Tea (Bottle),ロイヤルミルクティー,Kirin Gogo-no-Kocha,"Konbini, vending",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0227,creator_fill,,Egg Salad Sandwich (Tamago Sando),たまごサンド,7-Eleven (Sebun-Irebun),7-Eleven primarily,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0228,creator_fill,,Famichiki,ファミチキ,FamilyMart,FamilyMart hot case only,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0229,creator_fill,,Karaage-kun,からあげクン,Lawson,Lawson only,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0230,creator_fill,,Katsu Sando,カツサンド,"All konbini, also dedicated shops","All konbini, Maisen for premium",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0231,creator_fill,,Nikuman / Pork Bun (Hot Case),肉まん,All konbini,"Hot case, winter dominant",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0232,creator_fill,,"Oden (Hot Case, Winter)",おでん,Lawson / FamilyMart / 7-Eleven,"Hot case, Oct-Mar",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0233,creator_fill,,Pizzaman,ピザまん,All konbini,"Hot case, winter dominant",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0234,creator_fill,,Salmon Onigiri,鮭おにぎり,7-Eleven / Lawson / FamilyMart,All major konbini,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0235,creator_fill,,Strawberry Fruit Sando,いちごサンド,Konbini + Daimaru/Takashimaya depachika,"Konbini seasonal, depachika year-round",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0236,creator_fill,,Tuna Mayo Onigiri,ツナマヨおにぎり,7-Eleven / Lawson / FamilyMart,All major konbini,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0237,creator_fill,,Ume (Pickled Plum) Onigiri,梅おにぎり,All konbini,All major konbini,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0238,creator_fill,,Garigari-kun Soda Bar,ガリガリ君,Akagi Nyugyo,Konbini freezer,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0239,creator_fill,,Häagen-Dazs Japan Exclusive Flavors,ハーゲンダッツ,Häagen-Dazs Japan,Konbini freezer,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0240,creator_fill,,Mochi Cream / Daifuku Variants,餅クリーム / 大福,All konbini,Cold dessert case,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0241,creator_fill,,Mochi Ice Cream (Yukimi Daifuku),雪見だいふく,Lotte,All konbini freezer + supermarkets,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0242,creator_fill,,Pino Bite-Sized Ice Cream,ピノ,Morinaga,Konbini freezer,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0243,creator_fill,,Premium Roll Cake (Uchi Cafe),プレミアムロールケーキ,Lawson Uchi Cafe,Lawson dessert section,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0244,creator_fill,,7-Eleven in-store smoothie,セブンカフェ スムージー,7-Eleven,7-Eleven with smoothie machine,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0245,creator_fill,,Bottled unsweetened green tea,緑茶 ペットボトル,Ito En / Suntory / private label,"Konbini, vending machines, supermarkets",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0246,creator_fill,,Cold soba tray,冷しそば,Major konbini,Major konbini chilled meal section,hide_jp_and_brand_until_enriched,recommendation,
