launch_category,jf_id,fill_type,grade,product_name_en,product_name_jp_unverified,brand_maker_unverified,retailer_or_where_found,display_strategy,copy_angle,notes
konbini,JF-0247,creator_fill,,Convenience Wear socks,コンビニエンスウェア 靴下,FamilyMart / Hiromichi Ochiai collaboration,FamilyMart,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0248,creator_fill,,Coolish pouch ice cream,クーリッシュ,Lotte,Konbini / supermarkets,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0249,creator_fill,,Cup Noodle limited flavors,カップヌードル 限定味,Nissin,Konbini / supermarkets / Donki,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0250,creator_fill,,Famima Frappé,ファミマフラッペ,FamilyMart,FamilyMart freezer + coffee machine,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0251,creator_fill,,Frozen mikan,冷凍みかん,Various / konbini private label,Konbini freezer section,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0252,creator_fill,,Fruit sandwich,フルーツサンド,Konbini / fruit parlors,7-Eleven / FamilyMart / Lawson / specialty shops,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0253,creator_fill,,Japanese custard pudding,プリン,Major konbini / Morinaga / Glico variants,Major konbini chilled sweets,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0255,creator_fill,,Konbini bento box,コンビニ弁当,Major konbini,Major konbini chilled meal section,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0256,creator_fill,,Lawson Uchi Café Premium Roll Cake,プレミアムロールケーキ,Lawson / Uchi Café,Lawson chilled sweets,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0257,creator_fill,,Mentaiko / tarako onigiri,明太子・たらこおにぎり,7-Eleven / FamilyMart / Lawson,Major konbini,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0258,creator_fill,,Nanachiki,ななチキ,7-Eleven,7-Eleven hot snack counter,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0260,creator_fill,,Oden cup,おでん,Major konbini,"Konbini hot food case, seasonal",hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0262,creator_fill,,SPAM musubi rice ball,SPAMむすび,FamilyMart / Hormel collaboration variants,FamilyMart / selected konbini / Major konbini,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0263,creator_fill,,Soufflé pudding,スフレ・プリン,FamilyMart / Famimaru,FamilyMart chilled sweets,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0265,creator_fill,,Umeboshi onigiri,梅干しおにぎり,7-Eleven / FamilyMart / Lawson,Major konbini,hide_jp_and_brand_until_enriched,recommendation,
konbini,JF-0270,verified,A,Boss Coffee Rainbow Mountain Blend,ボス レインボーマウンテンブレンド,Suntory,Suntory official; konbini; vending machines,show_all,recommendation,
konbini,JF-0282,verified,A,Strong Zero Double Lemon,ストロングゼロ ダブルレモン,Suntory,Suntory official; konbini; supermarkets,show_all,recommendation,
donki,JF-0096,creator_fill,,Beauty Mega-Bargain Bin,コスメ激安,Various,Donki cosmetics,hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0097,creator_fill,,Bulk Kit Kat Assortment Bags,キットカット詰め合わせ,Nestle Japan,Donki / airport,hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0098,creator_fill,,Cheap Hard-Shell Suitcase,スーツケース,Various Donki PB and 3rd party,Donki luggage floor,hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0099,creator_fill,,Costume / Cosplay Floor Finds,コスプレ,Various,Donki costume floor,hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0100,creator_fill,,Don Quijote Tax-Free Royce' / Shiroi Koibito,ロイズ / 白い恋人,Royce' / Ishiya,Donki tax-free counter,hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0101,creator_fill,,Jonetsu Kakaku PB Snacks,情熱価格,Don Quijote PB,Don Quijote,hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0102,creator_fill,,Maneki Neko / Lucky Cat Bulk,招き猫,Various,Donki and Asakusa,hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0103,creator_fill,,Pure Smile / TKB Sheet Masks Bulk,シートマスク,"Sun Smile, others",Donki cosmetics floor,hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0104,creator_fill,,Tokyo Banana Variations,東京ばな奈,Grapestone,"Tokyo stations, Donki, airport",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0105,creator_fill,,Yebisu Beer Multipack,ヱビス,Sapporo Breweries,"Donki, supermarkets, konbini",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0106,creator_fill,,Alfort mini chocolate biscuits,アルフォート,Bourbon,"Donki, konbini, supermarkets",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0107,creator_fill,,Assorted regional KitKat packs,ご当地キットカット,Nestlé Japan,"Donki, airports, souvenir shops",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0108,creator_fill,,Black Thunder chocolate bars,ブラックサンダー,Yuraku Confectionery,"Donki, konbini, supermarkets",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0109,creator_fill,,Character snack tins,キャラクター缶菓子,Various licensed brands,"Donki, airports, character shops",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0110,creator_fill,,Cheap costume / animal hat aisle,コスプレ・動物帽子,Various,Donki novelty aisles,hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0111,creator_fill,,Compression travel bags,圧縮袋,Various / Donki private label,"Donki, Daiso, travel stores",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0112,creator_fill,,Cooling body wipes,冷感ボディシート,Biore / Gatsby / Ag / private label,"Donki, drugstores, konbini",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0113,creator_fill,,Furikake multi-pack,ふりかけパック,Marumiya / Nagatanien / various,"Donki, supermarkets, drugstores",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0114,creator_fill,,Heat patches / kairo multipacks,使い捨てカイロ,Kobayashi / Kiribai / private label,"Donki, drugstores, konbini",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0115,creator_fill,,Instant miso soup variety pack,即席みそ汁,Marukome / Nagatanien / various,"Donki, supermarkets, drugstores",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0116,creator_fill,,Japanese face mask multipacks,フェイスマスク,LuLuLun / Saborino / Keana / various,"Donki, drugstores, Loft",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0117,creator_fill,,Luggage scale,ラゲッジスケール,Various,"Donki, Bic Camera, travel stores",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0118,creator_fill,,Oversized novelty snack packs,巨大お菓子,Various,Donki novelty aisles,hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0119,creator_fill,,Retort curry regional packs,ご当地レトルトカレー,Various regional makers,"Donki, supermarkets, souvenir shops",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0120,creator_fill,,Rohto eye drops multi-shelf section,目薬,Rohto / Santen / others,"Donki, drugstores",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0121,creator_fill,,Sanrio / Pokémon mini goods,キャラクター雑貨,Sanrio / Pokémon / licensed brands,"Donki, character shops, stations",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0122,creator_fill,,Senbei rice cracker variety pack,せんべい詰め合わせ,Various,"Donki, supermarkets, souvenir shops",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0123,creator_fill,,Shichimi togarashi,七味唐辛子,Yawataya Isogoro / House / various,"Donki, supermarkets, specialty shops",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0124,creator_fill,,Umaibo multipack,うまい棒,Yaokin,"Donki, supermarkets, 100-yen shops",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0125,creator_fill,,Universal travel adapter,変換プラグ,Various,"Donki, Bic Camera, airports",hide_jp_and_brand_until_enriched,recommendation,
donki,JF-0126,creator_fill,,Yuzu kosho tube or jar,柚子胡椒,Various,"Donki, supermarkets, regional shops",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0127,creator_fill,,Baby Foot Peel Mask,ベビーフット,Liberta,"Drugstores, Donki",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0128,creator_fill,,Bathclin Onsen-Style Bath Salts,バスクリン,Bathclin,All drugstores,hide_jp_and_brand_until_enriched,recommendation,Bathclin merged into Earth Corp Jan 2026
drugstore,JF-0129,creator_fill,,Cabagin Kowa Alpha (Stomach),キャベジンコーワα,Kowa,All drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0130,creator_fill,,Eve A Pain Reliever,イブA,SS Pharmaceutical,All drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0131,creator_fill,,Hibiscrub / Pharmacy Hand Sanitizers,ハンドジェル,Various,Drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0132,creator_fill,,Kao Bath Tabs (Babu),バブ,Kao,All drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0133,creator_fill,,Kinkan Anti-Itch Liquid,キンカン,Kinkan Co.,All drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0134,creator_fill,,Loxonin S,ロキソニンS,Daiichi Sankyo,All drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0135,creator_fill,,Megrhythm Steam Eye Mask,めぐりズム蒸気でホットアイマスク,Kao,"Matsumoto Kiyoshi, Sundrug, Welcia, konbini",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0136,creator_fill,,Muhi S Anti-Itch,ムヒS,Ikeda Mohando,All drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0137,creator_fill,,Netsusama Cooling Sheets,熱さまシート,Kobayashi Pharmaceutical,All drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0138,creator_fill,,Ohta's Isan Stomach Powder,太田胃散,Ohta's Isan,All drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0139,creator_fill,,Pabron Gold A Cold Medicine,パブロンゴールドA,Taisho Pharmaceutical,All drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0141,creator_fill,,Rohto Cool 40 Alpha Eye Drops,ロート Cool40アルファ,Rohto,All drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0142,creator_fill,,Rohto V Premium Eye Drops,Vロート プレミアム,Rohto,All drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0143,creator_fill,,Salonpas Pain Patches,サロンパス,Hisamitsu,All drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0144,creator_fill,,Seirogan,正露丸,Taiko Pharmaceutical,All drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0145,creator_fill,,Steam Neck Pillow (Megrhythm Kata-yo),めぐりズム蒸気の温熱シート,Kao,"Drugstores, konbini",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0146,creator_fill,,Bioré SaraSara powder sheets,ビオレ さらさらパウダーシート,Kao,"Drugstores, Donki, konbini",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0147,creator_fill,,Cooling forehead sheets,熱さまシート,Kobayashi / other brands,"Drugstores, Donki, konbini",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0148,creator_fill,,EVE Quick pain reliever,イブクイック,SSP,Drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0149,creator_fill,,Gatsby facial/body wipes,ギャツビー フェイシャルペーパー,Mandom,"Drugstores, Donki, konbini",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0150,creator_fill,,Interdental brushes,歯間ブラシ,GUM / Kobayashi / Lion,"Drugstores, konbini",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0151,creator_fill,,Japanese surgical masks,不織布マスク,Unicharm / Iris Ohyama / various,"Drugstores, konbini, Donki",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0152,creator_fill,,Kirei Kirei hand sanitizer sheets/gel,キレイキレイ,Lion,"Drugstores, konbini, Donki",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0153,creator_fill,,MegRhythm Steam Hot Eye Mask,めぐりズム 蒸気でホットアイマスク,Kao,"Drugstores, Donki, konbini",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0154,creator_fill,,Muhi insect bite cream,ムヒアルファ / ムヒ,Ikeda Mohando,"Drugstores, Donki",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0155,creator_fill,,Nose pore strips,毛穴すっきりパック,Bioré / Kao,"Drugstores, Donki",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0156,creator_fill,,OS-1 oral rehydration drink/jelly,オーエスワン,Otsuka,"Drugstores, some konbini",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0157,creator_fill,,Ora2 breath care products,オーラツー,Sunstar,"Drugstores, Donki",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0158,creator_fill,,Pabron cold medicine,パブロン,Taisho,Drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0159,creator_fill,,Pitta Mask,ピッタマスク,Arax,"Drugstores, Donki",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0160,creator_fill,,Rohto Z! eye drops,ロートジー！,Rohto,"Drugstores, Donki",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0161,creator_fill,,Roihi-Tsuboko patches,ロイヒつぼ膏,Nichiban,"Drugstores, Donki",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0162,creator_fill,,Salonpas pain relief patches,サロンパス,Hisamitsu,"Drugstores, Donki",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0163,creator_fill,,Sante FX eye drops,サンテFX,Santen,"Drugstores, Donki",hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0164,creator_fill,,Soft Santear contact lens drops,ソフトサンティア,Santen,Drugstores,hide_jp_and_brand_until_enriched,recommendation,
drugstore,JF-0165,creator_fill,,Strong Zero / hangover cure aisle items,二日酔い対策商品,Various,"Donki, drugstores, konbini",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0174,creator_fill,,Anpanman Baby Snacks,アンパンマン,Various,"Supermarkets, baby stores",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0175,creator_fill,,Bandai Gunpla Model Kits,ガンプラ,Bandai,"Yodobashi, Akihabara, Gundam Base Tokyo",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0176,creator_fill,,Disney Tokyo / Disney Sea Limited Merch,東京ディズニー,Disney Japan,Disney parks only,hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0177,creator_fill,,Gachapon Capsule Toys,ガチャポン,Bandai et al.,"Gachapon Halls, Donki, malls",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0178,creator_fill,,Pigeon Baby Wipes / Diaper Cream,ピジョン,Pigeon,"Drugstores, baby stores",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0179,creator_fill,,Pokemon Center Exclusives,ポケモンセンター,The Pokemon Company,"Pokemon Center stores (Tokyo, Osaka, etc.)",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0180,creator_fill,,"Sanrio Character Goods (Hello Kitty, Cinnamoroll, Pochacco)",サンリオ,Sanrio,"Sanrio shops, dept stores",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0181,creator_fill,,Studio Ghibli Donguri Republic,どんぐり共和国,Ghibli,Donguri stores,hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0182,creator_fill,,Tamiya Plastic Models,タミヤ,Tamiya,"Hobby shops, Yodobashi",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0183,creator_fill,,Anpanman gummies,アンパンマングミ,Fujiya / Bandai / various,"Konbini, supermarkets, drugstores",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0184,creator_fill,,BOS odor-proof diaper bags,BOS おむつが臭わない袋,BOS / Kurilon,"Drugstores, baby stores, Donki",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0185,creator_fill,,Baby rice crackers,ベビーせんべい,Kameda / Pigeon / Wakodo,"Drugstores, supermarkets",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0186,creator_fill,,Bento cutters / nori punches,海苔パンチ・抜き型,Daiso / Seria / bento brands,"100-yen shops, kitchen stores",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0187,creator_fill,,Character toothbrushes,キャラクター歯ブラシ,Lion / Sunstar / licensed brands,"Drugstores, 100-yen shops, supermarkets",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0188,creator_fill,,Clip-on towel / pacifier strap,マルチクリップ,Daiso / Pigeon / baby brands,"100-yen shops, baby stores, drugstores",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0189,creator_fill,,Disposable bibs,使い捨てエプロン,Daiso / Pigeon / baby brands,"100-yen shops, drugstores, baby stores",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0190,creator_fill,,Japanese baby wipes travel packs,赤ちゃん用おしりふき,Pigeon / Unicharm / Akachan Honpo / private label,"Drugstores, konbini, baby stores",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0191,creator_fill,,Japanese school-style lunch bag,ランチ巾着,Daiso / character brands / Loft,"100-yen shops, character shops, Loft",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0192,creator_fill,,Kid toilet seat / foldable seat,子ども用便座,Daiso / baby stores,"100-yen shops, baby stores",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0193,creator_fill,,Kids training chopsticks,子ども用練習箸,Edison / Daiso / character brands,"100-yen shops, drugstores, baby stores",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0194,creator_fill,,Mini hand towel for kids,子ども用ミニタオル,Sanrio / Pokémon / Daiso / various,"100-yen shops, character shops, konbini",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0195,creator_fill,,Name label stickers,お名前シール,Daiso / stationery brands,"100-yen shops, Loft, baby stores",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0196,creator_fill,,Pocket tissue with characters,キャラクターポケットティッシュ,Various,"100-yen shops, drugstores, character shops",hide_jp_and_brand_until_enriched,recommendation,
kids_family,JF-0197,creator_fill,,Stroller hooks,ベビーカーフック,Daiso / baby brands,"100-yen shops, baby stores, drugstores",hide_jp_and_brand_until_enriched,recommendation,
gift,JF-0166,creator_fill,,Hashioki (Chopstick Rests) Gift Sets,箸置きセット,Various,"Dept stores, specialty ceramic shops",hide_jp_and_brand_until_enriched,recommendation,
gift,JF-0167,creator_fill,,Mizuhiki Decorative Cord Crafts,水引,Various Iida/Nagano makers,"Iida, dept stores, specialty shops",hide_jp_and_brand_until_enriched,recommendation,
gift,JF-0168,creator_fill,,Premium Senbei Tins (Souka Senbei),草加せんべい,Various Saitama makers,"Souka, dept stores",hide_jp_and_brand_until_enriched,recommendation,
gift,JF-0169,creator_fill,,"Premium Soy Sauce (Yuasa, Kishibori, Kamebishi)",湯浅醤油 / 岸本 / かめびし,Various,"Dept store food halls, specialty shops",hide_jp_and_brand_until_enriched,recommendation,
gift,JF-0170,creator_fill,,Sake Mini Bottle Gift Set,日本酒ミニ,Various breweries,"Liquor stores, dept stores, airports",hide_jp_and_brand_until_enriched,recommendation,
gift,JF-0171,creator_fill,,Suzukake / Tsuruya Yoshinobu Wagashi,鈴懸 / 鶴屋吉信,Suzukake / Tsuruya Yoshinobu,Dept store food halls,hide_jp_and_brand_until_enriched,recommendation,
gift,JF-0172,creator_fill,,"Tea Set Gift (Yamamotoyama, Mitsuboshien)",山本山,Various,Dept store food halls,hide_jp_and_brand_until_enriched,recommendation,
gift,JF-0173,creator_fill,,Toraya Yokan,とらや 羊羹,Toraya,"Toraya stores, dept stores",hide_jp_and_brand_until_enriched,recommendation,
