Name,Description,Latitude,Longitude,Cluster
African Safari (Oita),"Animals & Aquariums · Usa, Oita · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJLyzRYCWoRjURzQqJ-wBenm8",33.3509251,131.4137658,Animals
Akita Citizen's Market (秋田市民市場),"Food & Markets · Akita, Akita

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJU1rBPe3Cj18RJNUNL1YYW84",39.714787099999995,140.1257678,Food markets
Akiyoshidai area base,"Base Town · Akiyoshidai, Yamaguchi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJDUdL20ueRDURs0VOgpDzJ2U",34.2540507,131.3043183,
Akiyoshidai Karst Plateau (秋吉台),"Caves & Karst · Mine, Yamaguchi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJqzN9Kpl8QzURKj4EnnNsBTs",34.234894,131.3058647,Nature
Akiyoshidai Safari Land (秋吉台サファリランド),"Animals & Safari · Mine, Yamaguchi · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ-ak6k2KfRDURJwSX77xNgkE",34.284681899999995,131.3317588,Animals
Akiyoshido Cave,"Nature & Water · Mine, Yamaguchi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJZ-[iban]",34.2281082,131.3035348,Nature
Amaterasu Railway (あまてらす鉄道),"Scenic Train / Transit · Takachiho, Miyazaki · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJm4-IbJMsRzURwKu5OAICVDg",32.714675,131.306904,Scenic transport
American Village (Mihama) + Sunset Beach,"Views & Sunsets · Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJzZoVCAUT5TQRzIueHYt83hs",26.3158799,127.75400769999999,Scenic
Angel Road (tide path),"Nature & Water · Shodoshima, Kagawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJISiqLJiJUzUREqZM0_6o3jM",34.4781355,134.18876590000002,Nature
Animate Ikebukuro,"Anime · 1-chōme-20-7 Higashiikebukuro, Toshima City · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJi0VhQ2-NGGARGsbajebyPVA",35.7311443,139.7154592,Anime
Aomori Furukawa Fish Market (青森魚菜センター),"Food & Markets · Aomori, Aomori

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ3bJcqB6fm18RruCZ6EBTv-Q",40.8258967,140.7359117,Food markets
% Arabica Kyoto Arashiyama,"Cafes · Kyoto · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJCWDv__-pAWARwLeeqs_cVew",35.013542199999996,135.6764367,Cafes
Arari Beach (安良里海水浴場),"Beaches & Tidepooling · Nishiizu, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJCzWdgj33GWARsqqabuC7nyE",34.8298772,138.7678195,Nature
Arashiyama Bamboo Grove,"Nature & Water · Arashiyama (Kyoto), Kyoto

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJrYtcv-urAWAR3XzWvXv8n_s",35.0168187,135.67130129999998,Nature
Arashiyama Monkey Park Iwatayama,"Animals & Aquariums · Kyoto · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJvUn7bqsAAWARsjQHQ7CTNBs",35.011395,135.6766245,Animals
Arita Pottery Town (porcelain making/painting),"Crafts & Making · Arita, Saga

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJA3svF2SbajURZ-s8eiFJxf0",33.1898103,129.897975,Workshops & crafts
Art Aquarium Ginza,"Quirky museums · Ginza, Tokyo · rainy day

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ6UVSHl2JGGARDurMrMPwvdk",35.6713698,139.7657375,Quirky museums
Asa Zoological Park,"Animals & Aquariums · Hiroshima City, Hiroshima · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJcRcMasibWjURFLQlntJhW9w",34.4966552,132.442486,Animals
Asahiyama Zoo,"Animals & Aquariums · Asahikawa, Hokkaido · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJyyPgtczgDF8R01OoHb3cJcg",43.7689713,142.4791319,Animals
Ashikaga Flower Park,"Anime · 607 Hasamachō, Ashikaga · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ0-3eEKkkH2ARQ8C5Jl8PGmM",36.3141561,139.5200222,Anime
Aso Farm/Farm Experience (kid-friendly),"Animals & Aquariums · Aso, Kumamoto · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJS1XsfQXfQDURQprP2bbWpQI",32.8983225,131.006757,Animals
Asobeach at Umitamago (あそびーち),"Beaches & Animal Encounters · Oita, Oita · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJFYMjIpOhRjURuaKTWegv_K8",33.2587468,131.535563,Animals
Atagawa Tropical & Alligator Garden (熱川バナナワニ園),"Animals & Aquariums · Higashiizu, Shizuoka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJS2hAldjdGWARswejH6WHeR0",34.816181199999995,139.0678711,Animals
Atami (Onsen + beach town base),"Base Town · Atami, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJVd9Upy2_GWARfIDGzmBDBh4",35.098029,139.0767083,
Awa Odori Kaikan,"Culture & History · Tokushima City, Tokushima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ89HG-6NyUzURLaL2S3m6Exc",34.070163799999996,134.5449903,Culture & history
Beppu “Hells” + Onsen Town,"Onsen & Ryokan Towns · Beppu, Oita

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJOaW8YLmnRjUR8hDZNS3N3Is",33.315883299999996,131.4696745,Onsen & ryokan
Beppu ‘Hells’ (Jigoku Meguri),"Nature & Water · Beppu, Oita Prefecture (multiple sites)

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJOaW8YLmnRjUR8hDZNS3N3Is",33.315883299999996,131.4696745,Nature
Beppu (別府) – onsen base,"Base Town · Beppu, Oita

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ9Q02usSnRjURxTtsoDDVjw8",33.276246500000006,131.49752949999998,
Biei Patchwork Road (scenic countryside),"Nature & Water · Biei, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJd9Pr7vPFDF8RHO34QlpJINs",43.6306405,142.42831719999998,Nature
Bise Fukugi Tree Road,"Nature & Water · Motobu, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ6z_osjv65DQRNpoSOgG1iqM",26.701587399999998,127.88022469999999,Nature
"Blue Cave Snorkel (guided, optional)","Nature & Water · Onna, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJFSBnObgb5TQRQA1ByAocZog",26.442597700000004,127.77346619999997,Nature
Bunka Yokocho (文化横丁),"Food & Markets · Sendai, Miyagi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJB5rnyT0oil8RwyBRF6T7xZ0",38.258959,140.8725576,Food markets
Cafe Reissue Harajuku,"Cafes · 3-chōme-25-7 Jingūmae, Shibuya · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJfyW8OaOMGGARiYF53TCqEsM",35.6711763,139.7079583,Cafes
Capcom Store Shibuya,"Anime · Tokyo · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJt_x0kJONGGAR_dV1qzZpRTU",35.661952299999996,139.6989013,Anime
Cape Ashizuri,"Views & Sunsets · Tosashimizu, Kochi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJS3tivH0tTzURixZtihoWYC4",32.7238386,133.0203158,Scenic
Cape Manzamo,"Views & Sunsets · Onna, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ-adBh3gD5TQRGFnnzG897N8",26.5052353,127.85047809999999,Scenic
Chapucha Water Play Area (ちゃぷちゃ) – Kijima Kogen,"Parks & Water Play · Beppu, Oita · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJMcZsw0OvRjURr7x2AHd8FAM",33.2642753,131.4268067,Parks
Chirihama Nagisa Driveway,"Views & Sunsets · Hakui, Ishikawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJRzLnlg5m918RD4J00Jaldd0",36.865476199999996,136.7582922,Scenic
Crea Base Oshiage,"Workshops & crafts · Sumida City, Mukōjima · rainy day · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJUSPJXeiPGGARv9h0cKNqQmI",35.715443799999996,139.81432669999998,Workshops & crafts
Cup Noodles Museum Osaka Ikeda,"Crafts & Making · Ikeda, Osaka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJp2oJD8bwAGARqttJH_AeWA4",34.8178846,135.4266442,Workshops & crafts
Cup Noodles Museum Yokohama,"Quirky museums · Yokohama, Kanagawa · with kids · rainy day

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ3ZNhe1dcGGARvjq5QHdmaHM",35.4554755,139.63886689999998,Quirky museums
Cycle Sports Center (サイクルスポーツセンター),"Parks & Playgrounds · Shizuoka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ7ZdE5c3qGWARe2rW57pHwmc",35.0104551,139.0149349,Parks
Daimaru Tokyo (Depachika) (大丸東京店),"Food & Markets · Tokyo, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJtxODuv6LGGARGHePjyb8m-0",35.6814742,139.76892859999998,Food markets
Daio Wasabi Farm,"Food & Markets · Azumino, Nagano

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJfb1xXaNtHWARAFcGsnrPrdg",36.3392598,137.9084423,Food markets
Dazaifu Tenmangu (short visit),"Culture & History · Dazaifu, Fukuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJzfvrKp-bQTURl65fp6vRJLg",33.5213697,130.5348239,Culture & history
DMM Kariyushi Aquarium,"Animals & Aquariums · Tomigusuku, Okinawa · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJx5aUc7Rp5TQRd7FStKxoa24",26.1563877,127.65067819999997,Animals
Dogashima Marine Cave Cruise (堂ヶ島遊覧船),"Sea Caves & Coastal Features · Nishiizu, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJxfGsjHL3GWARF7wxDSd8hQ0",34.7819181,138.76736,Nature
Dogashima (Coast/caves base),"Base Town · Nishiizu, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJf0FkCHP3GWARWjRcnTo-1MM",34.7827086,138.7661468,
Dogo Onsen,"Onsen & Ryokan Towns · Matsuyama, Ehime

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ84F-kHjmTzURebGHHI1YWXw",33.8520748,132.7864098,Onsen & ryokan
Echizen Pottery Village,"Workshops & crafts · Echizen, Nyu District · rainy day

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJd3z-VFWy-F8RXtU_oQ0TzjI",35.933875199999996,136.0608408,Workshops & crafts
Echizen Washi Village,"Workshops & crafts · Fukui · rainy day

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ1XGJrSyp-F8ReW1vYGvz7Kg",35.9109839,136.2447556,Workshops & crafts
Edo-Tokyo Open Air Architectural Museum,"Culture & History · Koganei, Tokyo · rainy day

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJh5F6GpuNGGARZ6dHiggrfyQ",35.7155722,139.5125434,Culture & history
Edo Wonderland Nikko Edomura,"Theme Parks & Big Attractions · Tochigi · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJZWyJwnifH2ARoJVAqbtWNBg",36.7908146,139.6973346,Theme parks
Emerald Beach,"Nature & Water · Motobu, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJk4Fw-Dn65DQRkdNLoaBpJLI",26.6991832,127.8775903,Nature
Enoshima Island Day,"Nature & Water · Enoshima (Fujisawa), Kanagawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ65cDn-ZOGGARFgJbe_VZoPo",35.3000228,139.4807831,Nature
Farm Tomita (Lavender/Flower Fields),"Views & Sunsets · Furano, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJdzcW1F2zDF8Rkm1ghwLPbbc",43.4182493,142.4280407,Scenic
Fuji Five Lakes (Kawaguchiko),"Views & Sunsets · Kawaguchiko, Yamanashi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJwdemCVNnGWARps2x6KVUvRo",35.4879732,138.8071867,Scenic
Fuji-Q Highland,"Theme Parks & Big Attractions · Yamanashi · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJL7jIyupgGWARMDfArSEwykc",35.4869467,138.7805511,Theme parks
Fujiko F. Fujio Museum,"Quirky museums · Tama Ward, Kawasaki · rainy day · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJCTNbYSvxGGARhT9-j573B_c",35.6099229,139.5735723,Quirky museums
Fukuoka (福岡) – city base,"Base Town · Fukuoka, Fukuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJySWOgNGPQTUR6AMxFgsHoo8",33.6251288,130.4475615,
Fukuyama (福山) – city base,"Base Town · Fukuyama, Hiroshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJM0QQmrwQUTURtwFn4wbERQk",34.4859845,133.36242389999998,
Fushimi Inari Taisha (short loop),"Culture & History · Fushimi (Kyoto), Kyoto

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJIW0uPRUPAWAR6eI6dRzKGns",34.9676945,135.7791876,Culture & history
Ganso Sapporo Ramen Yokocho (元祖札幌ラーメン横丁),"Food & Markets · Sapporo, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJSyzMXY8pC18R-ecCwIykpC8",43.0547934,141.35429159999998,Food markets
Geibikei Gorge Boat,"Nature & Water · Ichinoseki, Iwate

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJVzuqtKbIiF8R5KpNvZcXDXk",38.9894482,141.2554516,Nature
Gesashi Bay Mangrove Kayak,"Nature & Water · Higashi, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJCYdC79RR5DQRJlHl8so4uhY",26.601786399999998,128.14206149999998,Nature
Ghibli Museum,"Anime · Mitaka, Tokyo · with kids · rainy day

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJLYwD5TTuGGARBZKEP5BV4U0",35.696238,139.5704317,Anime
Ghibli Park,"Anime/Ghibli · Aichi Earth Expo Memorial Park, Nagakute, Aichi · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJs9ADAkVnA2ARixLFaXpLFjY",35.1750406,137.0887716,Anime
Gintengai Shopping Arcade (銀天街商店街),"Food & Markets · Matsuyama, Ehime

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJG9UKhIzlTzURpxhzVxVlrX4",33.8360736,132.7641179,Food markets
Ginzan Onsen Town Walk,"Onsen & Ryokan Towns · Obanazawa, Yamagata

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJwwpUB9BdiV8RkkV8C3gQ2S4",38.571984,140.528755,Onsen & ryokan
Ginzan Onsen,"Onsen & ryokan · Ginzanshinhata, Obanazawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ7SNY19pdiV8RIRfQXnlYhtk",38.5706177,140.5305457,Onsen & ryokan
Gion Evening Stroll (early dinner),"Culture & History · Kyoto, Kyoto

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ8dlnc-oIAWARMw3PidOJz1w",35.0055264,135.77452979999998,Culture & history
Glover Garden,"Culture & History · Nagasaki City, Nagasaki

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ34BEgoRTFTURm9sPe3FbyOs",32.734331399999995,129.8691886,Culture & history
Gorilla Building,"Scenic · Sangenjaya, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJVf818KvzGGARw4xSoCT1ehc",35.6475857,139.6691456,Scenic
Goshikinuma (Five Colored Ponds),"Nature & Water · Urabandai, Fukushima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJhRiLhGu7il8Rc4YBYXHnJwc",37.6508749,140.0732012,Nature
Gosho Aoyama Manga Factory,"Anime · Hokuei, Yurashuku

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ89kHhMh1VjURfy7KxXz4Wy8",35.498031999999995,133.76180979999998,Anime
Gotokuji Temple,"Culture & history · Setagaya, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJVVUBmZ_zGGARrEy-Ua3psAY",35.6488124,139.647481,Culture & history
Gyokuhokan,"Onsen & ryokan · Kawazu, Kamo District

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJido4chPhGWARTzjcFXsqGv4",34.7569319,138.98277149999998,Onsen & ryokan
Hachinohe Miroku Yokocho (みろく横丁),"Food & Markets · Hachinohe, Aomori

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJHY6HIOtTm18RvsXq7Ew3mfw",40.5092426,141.49087020000002,Food markets
Hachinohe Morning Market (八戸館鼻岸壁朝市),"Food & Markets · Hachinohe, Aomori

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJfSB2nM1Tm18R291Tudad54c",40.5278596,141.5294053,Food markets
Hakkoda Ropeway,"Trains & Scenic Transport · Aomori City, Aomori · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJk7v5t6cNm18RhPWSRI3ZtXA",40.6807904,140.8316987,Scenic transport
Hakodate Morning Market,"Food & Markets · Hakodate, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ9Th38KHznl8RlR8a2ny1fuQ",41.7724585,140.7256912,Food markets
Hakone Open-Air Museum,"Quirky & Interactive Museums · Hakone, Kanagawa · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJMfOWowSiGWARX2wK6ac5jlg",35.2451601,139.0507271,Quirky museums
Hakone Ropeway & Owakudani,"Trains & Scenic Transport · Hakone, Kanagawa · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:EkxIYWtvbmUgUm9wZXdheSwgU2VuZ29rdWhhcmEsIEhha29uZSwgQXNoaWdhcmFzaGltbyBEaXN0cmljdCwgS2FuYWdhd2EsIEphcGFuIi4qLAoUChIJY2br3DCfGWARMDFegqz4huQSFAoSCWXijBY3nxlgEdjA_i9fR0aE",35.2443674,139.0190448,Scenic transport
Hakone Sightseeing Cruise (Lake Ashi ‘Pirate Ship’),"Nature & Water · Lake Ashi area, Hakone, Kanagawa (multiple piers)

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJuSzGc2mYGWARcHDoWGHTLws",35.189992499999995,139.0245259,Nature
Hankyu Umeda (Depachika) (阪急うめだ本店),"Food & Markets · Osaka, Osaka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ67mcWJLmAGARrUf0FlFtm7w",34.7028186,135.4985323,Food markets
Harmonica Yokocho (ハモニカ横丁),"Food & Markets · Kichijoji, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ92lO50fuGGARTB6NNcy_abk",35.7036787,139.5792734,Food markets
Harmonyland,"Theme parks · Hiji, Fujiwara · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJPUDZCxYZRDURfVQ6VUealRU",33.4001589,131.5468003,Theme parks
Hida Folk Village (Hida no Sato),"Culture & History · Takayama, Gifu

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJmWTYrzm7AmARRPwmwmCypNY",36.1324902,137.2350898,Culture & history
Himeji Castle,"Culture & History · Himeji, Hyogo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJsyQzogPgVDURsYG6bi-MT3o",34.839449,134.6939047,Culture & history
Hirome Market (food hall),"Food & Markets · Kochi City, Kochi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ1w_oDToZTjUR3QutG7QRnZk",33.560116,133.53593700000002,Food markets
Hirosaki Castle Park,"Culture & History · Hirosaki, Aomori

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJSR1LG8QBm18R_BX_sDB1Kxs",40.6077066,140.46436749999998,Culture & history
Hiroshima Peace Memorial Park (parent-led),"Culture & History · Hiroshima City, Hiroshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJgzAzVG2iWjURZRZ1udXOKeE",34.3926867,132.4522012,Culture & history
Hitachi Seaside Park,"Nature & Water · Hitachinaka, Ibaraki

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJQURehB2LIWAR4fDmA-odfnY",36.405864,140.59648679999998,Nature
Hozenji Yokocho (法善寺横丁),"Food & Markets · Osaka, Osaka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJY4ZQxRTnAGAR0mjfWQwO7ho",34.6681187,135.50261039999998,Food markets
Huis Ten Bosch,"Theme Parks & Big Attractions · Nagasaki · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJvc-zbma9ajUR93iHfUJ7Jm8",33.0897198,129.79189209999998,Theme parks
Ikuchijima (生口島) – island base,"Base Town · Ikuchijima, Hiroshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJGcS-kjxSUDURL2YchlAO1CU",34.2928324,133.1068632,
