Name,Description,Latitude,Longitude,Cluster
Imabari (今治) – Shimanami base,"Base Town · Imabari, Ehime

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ0WPS9xk7UDURgnebH3j594E",34.084813499999996,132.99364400000002,
Imazu Sports Park (今津運動公園),"Parks & Playgrounds · Nishi Ward, Fukuoka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ2xdiRnPsQTURKqBwMQqfGyo",33.605609099999995,130.2474208,Parks
Inokashira Park & Zoo,"Animals & Aquariums · Mitaka, Tokyo · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJLRZy90ruGGAR7AqksIECQr8",35.7007724,139.5727436,Animals
Iriomote Mangrove Cruise,"Nature & Water · Iriomote, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJXelw6aF8YDQRZSsQKk58ztU",24.271752300000003,123.88291579999999,Nature
Iroha Yokocho (壱弐参横丁),"Food & Markets · Sendai, Miyagi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ-4FBlT0oil8Rncgx1FIr95U",38.258651,140.873541,Food markets
Isetan Kyoto (Depachika) (ジェイアール京都伊勢丹),"Food & Markets · Kyoto, Kyoto

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJu_u7564IAWAR59CKVpnyvOE",34.9858646,135.7569987,Food markets
Isetan Shinjuku (Depachika) (伊勢丹新宿店),"Food & Markets · Shinjuku, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ9ztrpduMGGARte1BM8ccdIs",35.691573999999996,139.7046466,Food markets
Island City Central Park (アイランドシティ中央公園),"Parks & Playgrounds · Higashi Ward, Fukuoka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJMYaeoMKOQTURA2-QTJHpJs4",33.6634538,130.42105089999998,Parks
Ito Marine Town (道の駅 伊東マリンタウン),"Parks & Playgrounds · Ito, Shizuoka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJkzxTVG7BGWARxBBjqi5fjvo",34.9853519,139.0942644,Parks
Ito (Beach + onsen town base),"Base Town · Ito, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJJVq_MtbDGWAR6N4oj2scZt0",34.9755556,139.0961111,
Itoshima (糸島) – beach day trips,"Base Town · Itoshima, Fukuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ0SFHqpDnQTURfh5IheuZbd0",33.5854917,130.1083528,
Iya Valley Vine Bridge (Kazurabashi),"Nature & Water · Miyoshi, Tokushima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJEdgLLuUnUjUR691uAvUAg0U",33.8751331,133.8353996,Nature
Iyotetsu Takashimaya (Depachika) (いよてつ髙島屋),"Food & Markets · Matsuyama, Ehime

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJm6z3j4vlTzUR_aFRaneiFDo",33.8354813,132.7629182,Food markets
Izu Animal Kingdom (伊豆アニマルキングダム),"Animals & Aquariums · Higashiizu, Shizuoka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJBXTcp6ngGWARLAHBi6Y2A2M",34.7967222,139.0396972,Animals
Izu Granpal Park (伊豆ぐらんぱる公園),"Parks & Playgrounds · Ito, Shizuoka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJwdrSa6rcGWARb9A2QCfMITg",34.905627300000006,139.1214403,Parks
Izu Kogen (Coastal plateau base),"Base Town · Ito, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJPz5bHGnbGWARzDROk5rcW8I",34.8910482,139.1399205,
Izu-Nagaoka (Onsen area base),"Base Town · Izunokuni, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJT50LSbCTGWARGhm5fMHWeRM",35.0265687,138.9283906,
Izu Shaboten Zoo (伊豆シャボテン動物公園),"Animals & Aquariums · Ito, Shizuoka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ3cyF2zbDGWARKTSzSm4Er10",34.907125799999996,139.10088389999999,Animals
Izumo Taisha,"Culture & History · Izumo, Shimane

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJPRlWKpRcVzUR74S6_K5qanA",35.4018692,132.6854693,Culture & history
Jigokudani Monkey Park (Snow Monkeys),"Animals & Aquariums · Nagano · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJzyCiTOzzHWARH9aN73OLTfY",36.732685599999996,138.4621364,Animals
Jodogahama Beach,"Nature & Water · Miyako, Iwate

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJjzxoNk_LhV8RPThjzhcFfqo",39.6522818,141.97876209999998,Nature
Jogasaki Coast (城ヶ崎海岸),"Nature Walks & Views · Ito, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJPz5bHGnbGWARzDROk5rcW8I",34.8910482,139.1399205,Nature
Jozankei Onsen,"Onsen & Ryokan Towns · Jozankei (Sapporo), Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJWSzGYeTNCl8Rg9358MGnJwo",42.9541269,141.1515023,Onsen & ryokan
JR Nagoya Takashimaya (Depachika) (ジェイアール名古屋タカシマヤ),"Food & Markets · Nagoya, Aichi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ_zIUlSd3A2ARsDK_g3Ov14M",35.170913999999996,136.8831799,Food markets
Jump Shop Shibuya,"Anime · Shibuya, Udagawachō · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJV_4GNbONGGARfazAKoc5YY4",35.661834299999995,139.69877599999998,Anime
Kabira Bay (Ishigaki),"Nature & Water · Ishigaki, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJq3PQEe7dXzQR8VwfG5-d-Jo",24.4510142,124.1437196,Nature
Kadowaki Suspension Bridge (門脇つり橋),"Nature Walks & Views · Ito, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJay2a61HbGWARRAme3LCLFEM",34.8905303,139.1387426,Nature
Kagoshima Furusato Yataimura (かごっまふるさと屋台村),"Food & Markets · Kagoshima, Kagoshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ-_amYkxnPjURjhK_0LsQdJk",31.583589499999995,130.5442134,Food markets
Kakunodate Samurai District,"Culture & History · Senboku, Akita

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJCXDpY72bj18RIJrG6RIlrAk",39.59926180000001,140.5617163,Culture & history
Kamakura Great Buddha (Kotoku-in),"Culture & History · Kamakura, Kanagawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJBbxJ3_JFGGARTO9rLbCTwx4",35.3168145,139.53574419999998,Culture & history
Kamakura Kokomae Station,"Anime · 1 Chome-1 Koshigoe, Kamakura · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJIRZ85hZPGGARffzavFo4QRk",35.3067242,139.5005569,Anime
Kamikochi Valley Walk,"Nature & Water · Kamikochi (Matsumoto), Nagano

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJC8XxEJAOHWARBzhcrx9Cbpo",36.2487537,137.6380649,Nature
Kamo Aquarium (Jellyfish),"Animals & Aquariums · Tsuruoka, Yamagata · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJEeZzlGsXjF8RdxWTWpasRk0",38.761656599999995,139.7246678,Animals
Kanazawa Gold Leaf Workshop,"Crafts & Making · Kanazawa, Ishikawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJM2xktQwz-F8RP5VFCn4rxZ4",36.5738331,136.66630809999998,Workshops & crafts
Kannami (Quiet countryside base),"Base Town · Kannami, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJnQNuqA6RGWAR9W4qxAlywSU",35.075829999999996,138.9256452,
Kappabashi Kitchen Town (合羽橋道具街),"Food & Markets · Taito, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJXYV-6JWOGGAR85vIZbM1RCE",35.7105797,139.7879645,Food markets
Karato Market (唐戸市場),"Food & Markets · Shimonoseki, Yamaguchi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJNVeCCJ29QzURQrmJDMCxImw",33.9566087,130.945824,Food markets
Karoichi Tottori Port Seafood Market (かろいち),"Food & Markets · Tottori, Tottori

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJy9CHbXuOVTUR9IuzbgO6er8",35.535071599999995,134.1797916,Food markets
Katsurahama Beach,"Nature & Water · Kochi City, Kochi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJwQDkipMbTjURZnGsPoV8rWE",33.4981837,133.5744254,Nature
Kawazu Seven Waterfalls (河津七滝),"Nature Walks & Views · Kawazu, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJA2PRs03kGWARI-J-uK8mCjQ",34.7957781,138.933771,Nature
Kawazu (Waterfalls + river base),"Base Town · Kawazu, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJA2PRs03kGWARI-J-uK8mCjQ",34.7957781,138.933771,
Kenrokuen Garden,"Culture & History · Kanazawa, Ishikawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJBVmy-YMz-F8R5PID8D17Cpc",36.5621278,136.66265149999998,Culture & history
Kerama Islands Day Trip (snorkel beaches),"Nature & Water · Kerama Islands, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJKdyhuThT5TQRCUo_opr74Xk",26.202004499999997,127.35741569999999,Nature
Kibi Plains Cycling,"Nature & Water · Okayama, Okayama

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJpUTeDmZVUTURrmEWMcFPAf0",34.6666066,133.7827117,Nature
Kids Plaza Osaka,"Quirky & Interactive Museums · Osaka · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJEZamxsDmAGARdScVXFQanLU",34.7045728,135.5104418,Quirky museums
KidZania Tokyo,"Theme parks · Toyosu, Tokyo · with kids · rainy day

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJReWVrZiJGGARpByTvPg66LU",35.6551508,139.79300830000003,Theme parks
Kijima Kogen Park (城島高原パーク),"Parks & Water Play · Beppu, Oita · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJMcZsw0OvRjURr7x2AHd8FAM",33.2642753,131.4268067,Parks
Kinosaki Onsen,"Onsen & Ryokan Towns · Toyooka, Hyogo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJvzzwnzvI_18R7pmJyu_Wa8U",35.6241637,134.8131005,Onsen & ryokan
Kintaikyo Bridge,"Views & Sunsets · Iwakuni, Yamaguchi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJHWZuaz40RTURCJfwPHOzVGY",34.167595899999995,132.17841049999998,Scenic
Kirby Cafe Tokyo,"Anime · Sumida City, Oshiage · rainy day · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJfTtIRNaOGGARNQmoAIgI-cQ",35.7103764,139.8119021,Anime
Kiyo Ceramics,"Workshops & crafts · 1-chōme-6-4 Iidabashi, Chiyoda City · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJRyE0a_eNGGARXFG5-28FWw4",35.6988182,139.74883029999998,Workshops & crafts
Kiyomizu-dera + Sannenzaka,"Culture & History · Higashiyama (Kyoto), Kyoto

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJB_vchdMIAWARujTEUIZlr2I",34.9946662,135.784661,Culture & history
Kobe Animal Kingdom,"Animals & Aquariums · Kobe, Hyogo · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJm-YWI_iRAGARxENoWS1l6gg",34.6546416,135.2225468,Animals
Kobe Nankinmachi (Chinatown) (神戸南京町),"Food & Markets · Kobe, Hyogo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJkaqwvf2OAGARARl_1gEYbx0",34.6882142,135.1881104,Food markets
Kochi Castle,"Culture & History · Kochi City, Kochi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ_ZQBiCQZTjURDgmM1D29DRU",33.5608125,133.53148439999998,Culture & history
Koffee Mameya Kakeru,"Cafes · 2-chōme-16-14 Hirano, Koto City · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ9f0aP7iJGGAR3BB7LqfZdhE",35.6764735,139.804184,Cafes
Komuroyama Park – Dinosaur Playground (小室山公園 恐竜広場),"Parks & Playgrounds · Ito, Shizuoka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJHcw7y5vEGWARB-X1fwcjdO8",34.9382502,139.1296744,Parks
Kujukushima Aquarium Umikirara,"Animals & Aquariums · Sasebo, Nagasaki · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJnXHjcxOVajURTGPwlJsdM7w",33.161446399999996,129.6790753,Animals
Kujupama Beach (九十浜海水浴場),"Beaches & Tidepooling · Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJsXufm-BeF2ARXCYQxxLFYzM",34.666832299999996,138.9807238,Nature
Kumamoto Castle (select areas),"Culture & History · Kumamoto City, Kumamoto

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJWco6Ag70QDURMOTNdshmi14",32.806185899999996,130.70583349999998,Culture & history
Kurashiki Bikan Historical Quarter,"Culture & History · Kurashiki, Okayama

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ1do4lkdWUTURvg3rFkFpzhE",34.5957392,133.77176509999998,Culture & history
Kure Taisho Town Market (久礼大正町市場),"Food & Markets · Nakatosa, Kochi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ2cCunXJSTjURGxNNtLhPLbw",33.328921699999995,133.2305217,Food markets
Kurobe Gorge Railway,"Trains & Scenic Transport · Unazuki, Toyama · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJPeNd9BWx918RumJrFmdmwgQ",36.8150304,137.58601,Scenic transport
Kurokawa Onsen,"Onsen & ryokan · Minamioguni, Aso District

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJzUJBlOowQTURUBGnm484qQQ",33.0780191,131.14161360000003,Onsen & ryokan
Kurushima-Kaikyo Bridge (来島海峡大橋),"Cycling & Bridges · Imabari, Ehime

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJadcZkSs4UDURmbe5WquqmQA",34.120739199999996,132.9993546,Nature
Kushiro Marsh Observatory,"Nature & Water · Kushiro, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJxzo5FBoVcl8R0qF4MDKNBYY",43.073932500000005,144.3205793,Nature
Kushiro Washo Market (釧路和商市場),"Food & Markets · Kushiro, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJSeSoNmM9cl8REDYZ-wvPmhE",42.9892463,144.3799285,Food markets
Kutani Kosen Kiln,"Workshops & crafts · 5-chōme-3-3 Nomachi, Kanazawa · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJB9Fwa2M0-F8RKXLue8jYaSc",36.5549269,136.6450199,Workshops & crafts
Kyoto Aquarium,"Animals & Aquariums · Kyoto, Kyoto · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJXdx4CxwGAWARWUbHqiTaF1Q",34.987516,135.7472123,Animals
Kyoto International Manga Museum,"Quirky museums · 452 Kinbukichō, Nakagyo Ward · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJh1qJf4YIAWARTAOFMHrSHvI",35.0118576,135.7594192,Quirky museums
Kyoto Ramen Factory,"Workshops & crafts · Kamigyo Ward, Kajiichō · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJGfOqPDYPAWARPS0Djk62LbM",35.028284899999996,135.7697598,Workshops & crafts
Kyoto Railway Museum,"Scenic transport · Umekoji, Kyoto · with kids · rainy day

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJQ8KtRhcGAWAR7XnOmoj6n4k",34.987098599999996,135.7422732,Scenic transport
Lake Akan & Ainu Kotan,"Culture & History · Kushiro, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJmS0UWdqFcl8R7ZBVPtaMWkc",43.4336688,144.08984669999998,Culture & history
Lake Biwa Lakeside Day,"Nature & Water · Otsu (Lake Biwa), Shiga

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJDQIi8Q12AWAR8Z7zuF49p_E",35.1399763,135.9954278,Nature
Lake Mashu Viewpoints,"Views & Sunsets · Teshikaga, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJM2NxnCJ3bV8RbgkPfY2ip10",43.556959899999995,144.50738819999998,Scenic
Lake Tazawa,"Nature & Water · Senboku, Akita

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJjzSdMoKJj18RISzxuUubhMI",39.7168527,140.65448609999999,Nature
Lake Towada Shore / Boat,"Nature & Water · Lake Towada, Aomori/Akita

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJTdUwriolm18RNruCIteMfY0",40.4266217,140.89272499999998,Nature
Lake Toya Lakeside Day,"Nature & Water · Toyako, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJOaTgV73in18RTqI7CzPeqsY",42.5658118,140.824614,Nature
Lalalala Sun Beach (らららサンビーチ),"Beaches & Tidepooling · Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ7YlXOOeNGWARJyyA0qywxxc",35.020235299999996,138.861402,Nature
LEGOLAND Japan,"Theme Parks & Big Attractions · Aichi · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJzd5Pasd4A2ARRQZrV29qbmc",35.0506065,136.84382929999998,Theme parks
Makishi Public Market,"Food & Markets · Naha, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJy1Zdsr9p5TQR2ET-2o69ZKg",26.214592699999997,127.68830129999999,Food markets
Marine World Uminonakamichi (マリンワールド海の中道),"Animals & Aquariums · Fukuoka, Fukuoka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJR4tIGrGNQTURRMLEZ9kNOr8",33.660851,130.36341299999998,Animals
Matsumoto Castle,"Culture & History · Matsumoto, Nagano

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJmVmaCoUOHWARVPa8-iAOLZA",36.238653,137.96886740000002,Culture & history
Matsushima Bay Viewpoints,"Views & Sunsets · Matsushima, Miyagi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJjYCm07mbiV8RvGoyYCfUJpM",38.3665984,141.0769598,Scenic
Matsuyama Castle (ropeway option),"Culture & History · Matsuyama, Ehime

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJAQAUDevlTzURxEU3PfUYWEM",33.8441496,132.7680609,Culture & history
Michi-no-Eki Tatara Shimanami Park (道の駅 多々羅しまなみ公園),"Cycling & Bridges · Near Tatara Bridge

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ44Y7yatPUDURLbGURhOtRUA",34.254162,133.0540416,Nature
Minami-Izu (South Izu base),"Base Town · Minamiizu, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJlzgjjGxXF2ARQIda5GbgkNY",34.6137468,138.85529689999998,
Mino Washi Paper Museum,"Workshops & crafts · Gifu · rainy day

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJoZ3oA1v-AmARccn_p1cFTcw",35.5833651,136.87622679999998,Workshops & crafts
Mipig Cafe Harajuku,"Animals · Shibuya, Jingūmae · rainy day · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJDzBSGG6NGGARP7IdmjMidgQ",35.6709916,139.7042806,Animals
Miraikan (National Museum of Emerging Science),"Quirky & Interactive Museums · Odaiba, Tokyo · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJz_149P6JGGARoImMn3NlsfY",35.619335899999996,139.7763995,Quirky museums
Miyajima Island,"Culture & History · Miyajima (Hatsukaichi), Hiroshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJGcmNiM-2WjURAUMA7utiH8k",34.2732114,132.3052488,Culture & history
Moerenuma Park,"Nature & Water · Sapporo, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJo24_lq8vC18RcfiqGApcx1s",43.1231335,141.42665359999998,Nature
Mount Hakodate Ropeway,"Views & Sunsets · Hakodate, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJt5yVIgDznl8RTKy_QAbXGOg",41.7601192,140.7098071,Scenic
Mount Omuro / Omuroyama (大室山),"Nature Walks & Views · Ito, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ9XwC8snDGWARbIQ4QBb5lzs",34.904176400000004,139.0962908,Nature
Mount Usu Ropeway,"Trains & Scenic Transport · Toyako, Hokkaido · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ2RnxURPin18R0KiGTOyTWE4",42.538891299999996,140.8602757,Scenic transport
Mt. Aso / Kusasenri,"Nature & Water · Aso, Kumamoto

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJXathGaooQTURTo7Evdbc8_g",32.8818249,131.0533279,Nature
