Name,Description,Latitude,Longitude,Cluster
Muroto Geopark Coastline,"Nature & Water · Muroto, Kochi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJh1kIKUKJTTURPkAb9ArBeg4",33.2991376,134.1865226,Nature
Nabetahama Beach (鍋田浜),"Beaches & Tidepooling · Shimoda, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJgVhfhetYF2ARu0ZcKltqpQ8",34.6668252,138.93596499999998,Nature
Nachi Falls,"Nature & Water · Nachi-Katsuura, Wakayama

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ-Z5J5fM_BmARNg5zbIxDfNc",33.6753396,135.8876081,Nature
Nagahama Kaihin Park (長浜海浜公園),"Beaches & Tidepooling · Atami, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJX5tGgr2_GWARLwhYF7d7XGo",35.0561852,139.0690894,Nature
Nagasaki Penguin Aquarium,"Animals & Aquariums · Nagasaki City, Nagasaki · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJk2sjlOaqajURPi5soRvA8HU",32.7581537,129.9467149,Animals
Nagasaki Shinchi Chinatown (長崎新地中華街),"Food & Markets · Nagasaki, Nagasaki

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJK3MfoRVTFTURFhFVj6JIlxE",32.741458699999995,129.8752789,Food markets
Nago Pineapple Park,"Theme Parks & Big Attractions · Okinawa · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJpRkTRFL_5DQRaoYquVrISOQ",26.6164971,127.96957439999998,Theme parks
Nakano Broadway,"Anime · 5-chōme-52-15 Nakano, Nakano City · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJe68Dxs7zGGARjszCU53Vjyc",35.708968899999995,139.6657328,Anime
Nakasendo: Magome ↔ Tsumago (short hike),"Nature & Water · Magome/Tsumago, Gifu/Nagano

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJl1fcAgu3HGARkzNZ78UlU5U",35.5392066,137.58459639999998,Nature
Naoshima Art Island (selected stops),"Quirky & Interactive Museums · Naoshima, Kagawa · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJG0bnqsXxUzURUV5v_8gDT_w",34.460445299999996,133.9758924,Quirky museums
Nara Park Deer,"Animals · Nara · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJYWCMvZY5AWARVnREV_OsbPk",34.685047,135.843012,Animals
Naruto Whirlpools (viewpoint or cruise),"Nature & Water · Naruto, Tokushima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJtc_GvRhhUzURD5YWECaI2dw",34.2367554,134.6479661,Nature
National Museum of Nature and Science,"Quirky & Interactive Museums · Taito, Tokyo · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ8Vuh65yOGGARyj4L5IBFiIk",35.7164273,139.7763336,Quirky museums
Nebuta Warasse (festival museum),"Quirky & Interactive Museums · Aomori City, Aomori · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJgaL-zx-fm18RQjx7oW_kNcY",40.829495,140.7356284,Quirky museums
Nijigen no Mori (Awaji Island Anime Park),"Anime/Ghibli · Hyogo · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ5X7wRrDTVDUR8i4U0mPRrqI",34.575173,135.00075099999998,Anime
Nikko Toshogu Shrine,"Culture & History · Nikko, Tochigi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJNSAhU8WmH2ARlA7wenFbUKs",36.7580878,139.5987466,Culture & history
Nintendo Tokyo,"Anime · Shibuya, Udagawachō · rainy day · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ7Su1FK6NGGARAr7UK5NjmMo",35.6621161,139.6986385,Anime
Nishi-Izu (West Izu base),"Base Town · Nishiizu, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJrwQEdQDrGWARBVcGUbZ4e3o",34.9648372,138.97210270000002,
Nishiki Market Snack Crawl,"Food & Markets · Kyoto, Kyoto

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJT8uMzZwIAWARnGzsARCjnrY",35.0050258,135.764723,Food markets
Nishimuraya Honkan,"Onsen & ryokan · 469 Kinosakichō Yushima, Toyooka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJXSuMMzfI_18RNkmy3ZthqYs",35.62535,134.8056167,Onsen & ryokan
Nishiyama Onsen Keiunkan,"Onsen & ryokan · Hayakawa, Minamikoma District

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJkdjiGHGJG2ARPPkZ6cNlRss",35.5543499,138.3060726,Onsen & ryokan
Noboribetsu Onsen & Hell Valley,"Onsen & Ryokan Towns · Noboribetsu, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ___jisJmdV8RzL7_3Cqwtcc",42.4976231,141.1486603,Onsen & ryokan
Notoya Ryokan,"Onsen & ryokan · 446 Ginzanshinhata, Obanazawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJO1R1attdiV8R_M7rXnfErLE",38.5691334,140.53151929999999,Onsen & ryokan
Numazu Deep Sea Aquarium (沼津港深海水族館),"Animals & Aquariums · Numazu, Shizuoka · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ2URMZJOPGWAR_PWYnox9Dk8",35.0840434,138.8581967,Animals
Numazu (Port town base),"Base Town · Numazu, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJcyN-spaPGWARdi3UXsAwqh0",35.0817428,138.8541905,
Nunobiki Ropeway & Herb Gardens,"Trains & Scenic Transport · Kobe, Hyogo · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJWapiVtGOAGARVY9nvX-kXII",34.70442750000001,135.1938755,Scenic transport
Nyuto Onsenkyo,"Onsen & ryokan · Komagatake-2-1 Tazawako Obonai, Semboku

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJW1aBvZRmhV8REQV0GMFHXms",39.800895499999996,140.7947045,Onsen & ryokan
Oboke Gorge Boat,"Nature & Water · Miyoshi, Tokushima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJoeoG_UyKUTUR9FZd03d6LhQ",33.885842499999995,133.7607433,Nature
Odawara Wanpaku Land (小田原わんぱくらんど),"Parks & Playgrounds · Odawara, Kanagawa · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJOyehj3OkGWARRpHTbGAOBTc",35.259633,139.127578,Parks
Ohori Park,"Nature & Water · Fukuoka City, Fukuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJx6TbjMyTQTURmPdN7915780",33.586206499999996,130.3764646,Nature
Oirase Gorge,"Nature & Water · Towada, Aomori

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJeXTDrw09m18RGrz8MCSK66s",40.489961799999996,140.9525486,Nature
Okayama Korakuen Garden,"Culture & History · Okayama City, Okayama

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJhwt8jCQGVDURabQ6FPH0nXQ",34.667333899999996,133.93617,Culture & history
Okayama Wholesale Market Fuku Fuku Dori (市場ふくふく通り),"Food & Markets · Okayama, Okayama

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ45xhZfb3UzURUUWaz5eRrtk",34.6020812,133.9454131,Food markets
Okinawa Churaumi Aquarium,"Animals & Aquariums · Motobu, Okinawa · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJPZ5hUjH65DQR_p_dD3CmCOo",26.694338,127.87801309999999,Animals
Okinawa World & Gyokusendo Cave,"Nature & Water · Nanjo, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJa3ifUYVp5TQR3QZD1tyLml4",26.1403423,127.74943440000001,Nature
Okonomimura (お好み村),"Food & Markets · Hiroshima, Hiroshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ8wsenQ-iWjUR1opIxHCTeBM",34.3914342,132.4619014,Food markets
Okunoshima Rabbit Island,"Animals & Aquariums · Okunoshima (Takehara), Hiroshima · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJRUPQRzBFUDUR-hRMoOlnxkg",34.309059999999995,132.9939774,Animals
Omicho Market,"Food & Markets · Kanazawa, Ishikawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ0xPT93Az-F8RpTSlbHwo9L8",36.5717335,136.6558651,Food markets
Omoide Yokocho (思い出横丁),"Food & Markets · Shinjuku, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJP9eKBdeMGGAR0zzBXJNVj5A",35.6927011,139.6995778,Food markets
Onibus Coffee Nakameguro,"Cafes · 2-chōme-14-1 Kamimeguro, Meguro City · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJvXUZEEmLGGARlC39ZdeJ06Q",35.6431767,139.6980318,Cafes
Onomichi (尾道) – waterfront town base,"Base Town · Onomichi, Hiroshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJOywXJcEBUTUREa0jZ0SgbZU",34.4053651,133.1956935,
Onuma Quasi-National Park,"Nature & Water · Onuma (Nanae), Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJVfOEWFpUnl8RTa_2CElTIHg",41.9838473,140.6721442,Nature
Osaka Aquarium Kaiyukan,"Animals · Osaka · with kids · rainy day

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJzakNjPToAGARzCwIriDFg28",34.6545182,135.4289645,Animals
Osaka Science Museum,"Quirky & Interactive Museums · Osaka, Osaka · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJrVid0PbmAGARVvoeAwYmgg4",34.691227999999995,135.4915442,Quirky museums
Oshino Hakkai Springs,"Nature & Water · Oshino, Yamanashi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJK4SZn4VmGWARcZ-vsGukOhY",35.4600675,138.8324741,Nature
Otaru Aquarium,"Animals & Aquariums · Otaru, Hokkaido · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJhSqlPAUeC18RURQ2LaIFswE",43.2369305,141.0119143,Animals
Otaru Canal + Glass Shops,"Crafts & Making · Otaru, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJX-RJpWDhCl8RFx-z5lpGIOg",43.1961528,141.0029009,Workshops & crafts
Otaru Sankaku Market (小樽三角市場),"Food & Markets · Otaru, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ52td3KzhCl8RckhF7-d8tv0",43.199035599999995,140.99392699999999,Food markets
Ouchi-juku Post Town,"Culture & History · Shimogo, Fukushima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJsRZu4rH8H2ARMPL0O-FTKWI",37.334196399999996,139.8606982,Culture & history
Oyama Dam Attack on Titan Statues,"Anime · Oyamamachi Nishioyama, Hita

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJKYx8__MVQTURjLCIm7OPdbw",33.2434582,130.95747649999998,Anime
"Peace Memorial Park (optional, parent-led)","Culture & History · Itoman, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJaaiFx39m5TQR_3vrJCFiQS8",26.0951187,127.7234728,Culture & history
Pier Bandai (ピアBandai),"Food & Markets · Niigata, Niigata

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJZfm-3x_K9F8RCjzBytLjCC0",37.923339399999996,139.061446,Food markets
Pokémon Center MEGA TOKYO,"Anime/Ghibli · Tokyo · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJJWdNBG-NGGARVcT12Z5mXFw",35.7289056,139.7193245,Anime
Pokemon Cafe Nihonbashi,"Anime · Nihonbashi, Tokyo · in renovation through Jun 17, 2026 · rainy day · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJT5kFjFeJGGARJYhFoKi3lEE",35.6806385,139.7744332,Anime
Pokemon Center Shibuya,"Anime · Shibuya, Udagawachō · rainy day · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ313pNISNGGARmnrx-nT6xR4",35.6619557,139.6984408,Anime
Pokemon Center Tokyo DX,"Anime · Chuo City, Nihonbashi · rainy day · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJCVAO3leJGGARvCoZ_hJkye4",35.6802902,139.7742695,Anime
Ritsurin Garden,"Culture & History · Takamatsu, Kagawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJUc4SILrrUzURFEFMQod9v7g",34.3299036,134.0457696,Culture & history
Rusutsu Resort (Summer & Winter),"Theme Parks & Big Attractions · Hokkaido · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJJVMW7yxNdV8RIJXVU_M_MbA",42.75152,140.90238789999998,Theme parks
Ryugu Cave (龍宮窟),"Sea Caves & Coastal Features · Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ67Pk1KxZF2ARssLlwVpSghM",34.6420928,138.9155638,Nature
Ryusendo Cave,"Nature & Water · Iwaizumi, Iwate

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJM_oXceNThF8Rfx5x6SSn9vc",39.8601009,141.7969943,Nature
Sagano Romantic Train,"Trains & Scenic Transport · Arashiyama (Kyoto), Kyoto · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJyXwHws6rAWARYpAcQutOm0Q",35.0278596,135.64941109999998,Scenic transport
Sakaemachi Market (栄町市場),"Food & Markets · Naha, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJAQDsBmRp5TQR9e89nmOJv8g",26.2172749,127.6967472,Food markets
Sakurajima Volcano Views (ferry optional),"Nature & Water · Kagoshima City, Kagoshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ_cSQpRpfPjURr340mY8PwDk",31.596636399999998,130.5633326,Nature
Sakuranobaba Josaien (桜の馬場 城彩苑),"Food & Markets · Kumamoto, Kumamoto

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJVVWF5hL0QDURK6OuEjMkKjw",32.803671099999995,130.70375579999998,Food markets
Samurai & Ninja Museum with Experience (Kyoto),"Quirky & Interactive Museums · Kyoto (Nakagyo Ward area) · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJlw9RTjUJAWARdy4b2T6Zt-M",35.0072167,135.7635673,Quirky museums
Sandankyo Gorge,"Nature & Water · Akiota, Hiroshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJlfHLou3sWjURueGpDUSYDfs",34.5997949,132.2076868,Nature
Sangenjaya & Chazawa-dori,"Scenic · Setagaya, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ-R4jJ5n0GGAR5j_HSqAxKcw",35.641253899999995,139.667531,Scenic
Sankeien Garden,"Culture & History · Yokohama, Kanagawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJo1uokdFCGGARYvl6Z6AcVTU",35.4170511,139.6588267,Culture & history
Sanrio Puroland,"Theme Parks & Big Attractions · Tokyo · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJgdAaIkvjGGARVWgIVEarqvA",35.624511999999996,139.429293,Theme parks
Sanshiro Island Tombolo (三四郎島トンボロ),"Sea Caves & Coastal Features · Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJzdf-ZaD3GWARDquQVaGp0Hk",34.784706,138.761806,Nature
Sapporo Curb Market (Jogai) (札幌場外市場),"Food & Markets · Sapporo, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJNaAFxLEpC18R9zvo9EuU_K0",43.0707242,141.32077089999999,Food markets
Sapporo Maruyama Zoo,"Animals & Aquariums · Sapporo, Hokkaido · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJIbbLfcMpC18RJo93WEZMsnQ",43.0515126,141.3078572,Animals
Sapporo Nijo Market (二条市場),"Food & Markets · Sapporo, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJCb2qW4IpC18R93EsGNFraJI",43.058299,141.358446,Food markets
SCMaglev and Railway Park,"Trains & Scenic Transport · Nagoya, Aichi · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ9W5bFM94A2ARkrOUnGq06Ew",35.0491384,136.8509152,Scenic transport
Sefa-Utaki,"Culture & History · Nanjo, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ32ERcPJx5TQRGVMsDCjNVDk",26.1720664,127.8264735,Culture & history
Sekizenkan Kashoutei,"Onsen & ryokan · Nakanojo, Shima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ7fPYIxILHmARtMSSs99Lv1E",36.6863394,138.77377909999998,Onsen & ryokan
Sendai Asaichi Morning Market (仙台朝市),"Food & Markets · Sendai, Miyagi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJvf-K7Bcoil8RVbSW1MxAdh8",38.258796,140.8786683,Food markets
Sendai Uminomori Aquarium,"Animals & Aquariums · Sendai, Miyagi · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ40f74ZeIiV8RZGCwJF1jzVI",38.271152099999995,140.9807068,Animals
Sengan-en Garden,"Culture & History · Kagoshima City, Kagoshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ4X7e7l5ePjURPwj6UsWmblk",31.617414900000004,130.5771969,Culture & history
Senkoji Park & Ropeway (Onomichi),"Views & Sunsets · Onomichi, Hiroshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJlZyznbEBUTURa_LDseWXPeo",34.410564,133.19756289999998,Scenic
Setoda Sunset Beach (瀬戸田サンセットビーチ),"Beaches & Islands · Onomichi, Hiroshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ0x8MUCdOUDUR9PhEd2yUBk0",34.2813358,133.0737412,Nature
Shibu Onsen,"Onsen & ryokan · Yamanouchi, Shimotakai District

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJQyBBLIL0HWARtNenAnQzISA",36.7337019,138.4333586,Onsen & ryokan
Shibuya Nonbei Yokocho (渋谷のんべい横丁),"Food & Markets · Shibuya, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJpwDSAViLGGARVaJ_WUwQrt8",35.6599499,139.70153299999998,Food markets
Shibuya Scramble Crossing,"Anime · 21 Udagawacho, Shibuya · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJK9EM68qLGGARacmu4KJj5SA",35.659482,139.7005596,Anime
Shibuya Sky Observatory,"Views & Sunsets · Shibuya, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ4Rr2JWiLGGARcyRSHuZ-9G8",35.6586719,139.7019848,Scenic
Shibuya Tokyu Foodshow (渋谷 東急フードショー),"Food & Markets · Shibuya, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJJWy_GFiLGGARit2CUty_Zi8",35.6581085,139.6986263,Food markets
Shibuya Yokocho (渋谷横丁),"Food & Markets · Shibuya, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJnWLdoqqNGGARaPeXEXZtEHw",35.6606075,139.7017845,Food markets
Shigaraki Pottery Village,"Crafts & Making · Shigaraki, Shiga

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJO6IWZUpdAWARRooKeC5WN2s",34.8856786,136.0588812,Workshops & crafts
Shimanami Kaido (2-day easy pace),"Nature & Water · Shimanami, Ehime/Hiroshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ1Zg9zaxPUDURJxwiPtsDATU",34.2575849,133.05014939999998,Nature
Shimanami Kaido (family cycling),"Nature & Water · Onomichi/Imabari, Hiroshima/Ehime

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJTeathJ4BUTURoCq6R2U16nU",34.3974731,133.1978288,Nature
Shimane Aquarium Aquas,"Animals & Aquariums · Hamada, Shimane · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJfQ8qpEVbWjURYy3hwrcz_xw",34.959457799999996,132.14463419999998,Animals
Shimanto River Day,"Nature & Water · Shimanto, Kochi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ790KIARBTzURl9ZossTYPnY",33.0377625,132.8399273,Nature
Shimoda Dolphin Beach (ドルフィンビーチ),"Animals & Aquariums · Shimoda, Shizuoka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJdSRGmsRYF2ARZVllSzEwziw",34.6647631,138.9464169,Animals
Shimoda Floating Aquarium (下田海中水族館),"Animals & Aquariums · Shimoda, Shizuoka · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJYSJEmsRYF2ARnKI4K0SgHrc",34.66609,138.945952,Animals
Shimoda (Beach town base),"Base Town · Shimoda, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJa82vr-9YF2ARX6piZqa8hbw",34.6608977,138.9319856,
Shin-Yokohama Ramen Museum,"Food & Markets · Yokohama, Kanagawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJNSoA_dNeGGARjAJl8smPb4w",35.5099291,139.61462559999998,Food markets
