Name,Description,Latitude,Longitude,Cluster
Shinhotaka Ropeway,"Trains & Scenic Transport · Okuhida, Gifu · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJLUAe875PHWARkR1e5ffwR9k",36.2857919,137.5752622,Scenic transport
Shinsaibashi-Suji Shopping Street (心斎橋筋商店街),"Food & Markets · Osaka, Osaka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJc7M3_BPnAGARI8OZlTnEXGI",34.670867699999995,135.5013862,Food markets
Shinsekai Janjan Yokocho (新世界ジャンジャン横丁),"Food & Markets · Osaka, Osaka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ-5_CtYrdAGARtbanSXYA76Y",34.6492448,135.5059526,Food markets
Shiosai Hiroba (伊東市しおさい広場),"Parks & Playgrounds · 湯川571-3, Ito, Shizuoka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJVVVVpG3BGWARdQ7AtllFbxA",34.9888702,139.0935538,Parks
Shirakawa-go Gassho Village,"Culture & History · Shirakawa, Gifu

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ5yW_trBx-F8R-AVYnbtRxcw",36.2577967,136.9061975,Culture & history
Shiretoko Five Lakes,"Nature & Water · Shiretoko (Shari), Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJTVxpoUDHbF8Rh0ickOUF4Uw",44.1239681,145.08285809999998,Nature
Shiro-Hige's Cream Puff Factory,"Anime · Setagaya City, Daita · rainy day · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJZQ_VzW3zGGARGG-hhLTFZYQ",35.6589646,139.6627349,Anime
Shirogane Blue Pond (Aoiike),"Nature & Water · Biei, Hokkaido

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJbyoi3mLMDF8RnndLnx8YzQQ",43.4934738,142.61421439999998,Nature
Shiroi Koibito Park (Chocolate Factory),"Quirky & Interactive Museums · Sapporo, Hokkaido · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJU8vHZBIoC18RkQEK1Lg8HsI",43.088875099999996,141.2717042,Quirky museums
Shiroyone Senmaida Rice Terraces,"Views & Sunsets · Shiroyone (Wajima), Ishikawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJzaTD0m8x8V8RM2pBpQutITc",37.4255423,136.9995074,Scenic
Shodoshima Olive Park,"Nature & Water · Shodoshima, Kagawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJC-KIFXR4VDURasxl3L0o26M",34.4728411,134.2736368,Nature
Shukkeien Garden,"Nature & Water · Hiroshima City, Hiroshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJAfBmWKmYWjUR42FdSpYghNc",34.4004834,132.4677207,Nature
Shuri Castle Park,"Culture & History · Naha, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJZ9v0bP5r5TQRi0-esrqficA",26.217044899999998,127.71948330000001,Culture & history
Shuzenji (Onsen town base),"Base Town · Izu City, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJOwdW99DsGWARousj-05vNbQ",34.971454099999995,138.92755889999998,
Studio Circolo,"Workshops & crafts · 101 4-chōme-18-12 Todoroki, Setagaya City · rainy day · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ44frvuX1GGAR2jSXnX6quUc",35.6107357,139.6521838,Workshops & crafts
Suga Shrine,"Anime · Tokyo · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ8VLVBuTsGGARfIDGqQDmC0Q",35.6852851,139.7224783,Anime
Suginami Animation Museum,"Quirky museums · Suginami City, Kamiogi · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJHcI_OQruGGARM2ZKib1iU8s",35.7105716,139.60779399999998,Quirky museums
Sunamachi Ginza,"Food markets · Koto, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ21-KO_GIGGARe_2HJ62lBDE",35.6797033,139.8313365,Food markets
Sunshine Aquarium,"Animals · Ikebukuro, Tokyo · with kids · rainy day

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJhT_wQW-NGGARyeOCR2L-W-I",35.7289254,139.72015729999998,Animals
Takachiho (高千穂) – gorge base,"Base Town · Takachiho, Miyazaki

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJLwml_t0sRzURix_JnSldeVg",32.7012777,131.30072719999998,
Takachiho Gorge Boat Rental (高千穂峡 貸しボート),"Nature & Water · Takachiho, Miyazaki

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJM6WQewAtRzURkYtC_b78Qb8",32.7013229,131.300299,Nature
Takachiho Gorge (viewpoints),"Nature & Water · Takachiho, Miyazaki

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJLwml_t0sRzURix_JnSldeVg",32.7012777,131.30072719999998,Nature
Takachiho Kagura (高千穂夜神楽),"Culture & Night Show · Takachiho, Miyazaki

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ9dIrbegsRzURgI_KC2cRXu0",32.7067036,131.30227209999998,Culture & history
Takaragawa Onsen Osenkaku,"Onsen & ryokan · Minakami, Tone District

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ1RQ5vv09HmARxLIzTddSquc",36.847978499999996,139.0467912,Onsen & ryokan
Takasakiyama Monkey Park,"Animals & Aquariums · Oita City, Oita · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJw3KzazihRjUR_yWyzPUlg_o",33.2582855,131.5328036,Animals
Takashimaya Kyoto (Depachika) (京都タカシマヤ),"Food & Markets · Kyoto, Kyoto

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJwzqJepUIAWARvlUYqigZpJI",35.0031004,135.7684962,Food markets
Takashimaya Nihonbashi (Depachika) (高島屋日本橋店),"Food & Markets · Tokyo, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ__8Lhf2LGGARYj6XJNBik14",35.6808238,139.77343489999998,Food markets
Takashimaya Yokohama (Depachika) (横浜タカシマヤ),"Food & Markets · Yokohama, Kanagawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJwf6cExJcGGARdqO6TRiIWaY",35.465637300000004,139.6207441,Food markets
Takayama Jinya-mae Morning Market (高山陣屋前朝市),"Food & Markets · Takayama, Gifu

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJj29EXtm6AmARNsKdHGWF8I0",36.1396447,137.2582195,Food markets
Takayama Miyagawa Morning Market (宮川朝市),"Food & Markets · Takayama, Gifu

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJE-ywz9a6AmAR1uD5rAwvJkw",36.144704,137.2579466,Food markets
Takayama Old Town & Markets,"Culture & History · Takayama, Gifu

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJE-ywz9a6AmAR1uD5rAwvJkw",36.144704,137.2579466,Culture & history
Taketomi Island Village Cycling,"Culture & History · Taketomi, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJpQilQ3l1YDQRXgi0srb83dU",24.3293981,124.08833319999998,Culture & history
Tanga Market (旦過市場),"Food & Markets · Kitakyushu, Fukuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJX06g5VK_QzUR6f9jhMmw_f4",33.88131130000001,130.87946309999998,Food markets
Tatara Bridge (多々羅大橋),"Cycling & Bridges · Shimanami Kaido, Hiroshima/Ehime

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJkcFDkk5OUDURuBBx0z0jD8w",34.259778,133.0641938,Nature
Tateyama Kurobe Alpine Route,"Trains & Scenic Transport · Tateyama/Kurobe, Toyama/Nagano · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJMS4fl9rn918Rqf0clj2pZT8",36.5829498,137.4457425,Scenic transport
teamLab Borderless Azabudai Hills,"Quirky museums · Azabudai Hills, Tokyo · rainy day

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJQ5Sa1PqJGGARUSaNKKOrMVg",35.6620689,139.7432671,Quirky museums
teamLab Botanical Garden Osaka,"Quirky museums · Osaka · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJv2BBVszdAGAR-6Cjxyh-sEQ",34.6110004,135.52042129999998,Quirky museums
teamLab Planets TOKYO,"Quirky & Interactive Museums · Toyosu, Tokyo · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJSeco5wiJGGARItbTS8lQ5G0",35.6491207,139.7897739,Quirky museums
teamLab Planets Toyosu,"Quirky museums · Toyosu, Tokyo · rainy day

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJSeco5wiJGGARItbTS8lQ5G0",35.6491207,139.7897739,Quirky museums
Tensodo Cave / Skylight Cave (天窓洞),"Sea Caves & Coastal Features · Nishiizu, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJf0FkCHP3GWARWjRcnTo-1MM",34.7827086,138.7661468,Nature
Tezuka Osamu Manga Museum,"Quirky museums · Hyogo · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJNXYGVGj0AGARPs43EyeYMpU",34.8071314,135.3483309,Quirky museums
The Railway Museum,"Trains & Scenic Transport · Saitama (Omiya), Saitama · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJkzQuFK3GGGARTgA4_Z3ySGY",35.921424699999996,139.6179197,Scenic transport
Todaiji Temple,"Culture & History · Nara, Nara

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ3XYIepA5AWARjzzVnT-skPg",34.6889851,135.8398158,Culture & history
Toei Animation Museum,"Quirky museums · 2-chōme-10-5 Higashiōizumi, Nerima City · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJB4MsVcPvGGARrFHRGp6WX-4",35.7524473,139.5946133,Quirky museums
Toei Kyoto Studio Park,"Theme Parks & Big Attractions · Kyoto · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJufvfOHEHAWARZ5Yd1oEIuis",35.0164521,135.7080227,Theme parks
Togoshi Ginza,"Food markets · Shinagawa, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ03VrBuyKGGARb-6EtBOziqM",35.615271799999995,139.7168419,Food markets
Tokashiki: Aharen Beach,"Nature & Water · Tokashiki, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ0yycL4dT5TQRs7ZtozDCbtM",26.170110200000003,127.34592880000001,Nature
Tokyo Character Street,"Anime · Chiyoda City, Marunouchi · rainy day · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJGeYlX_mLGGARx_4HVNDXOxA",35.682033499999996,139.7686549,Anime
Tokyo Disneyland,"Theme Parks & Big Attractions · Chiba · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJszdHEQN9GGARy9MJ1TY22eQ",35.6328964,139.8803943,Theme parks
Tokyo DisneySea,"Theme Parks & Big Attractions · Chiba · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJszdHEQN9GGARJS23SnAdR0E",35.6267108,139.8850779,Theme parks
Tokyo Ramen Street (東京ラーメンストリート),"Food & Markets · Tokyo, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJGeYlX_mLGGARwsJahMe-XZg",35.6802935,139.7679568,Food markets
Tokyo Sea Life Park (Kasai Rinkai),"Animals & Aquariums · Edogawa, Tokyo · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ65T4s099GGARKhT05Ix6YuI",35.6398972,139.8621737,Animals
Tokyo Station Ekibenya Matsuri,"Food markets · Tokyo Station, Tokyo · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJtxODuv6LGGARA0RL4wD9Ggg",35.6811546,139.7667831,Food markets
Tottori Sand Dunes,"Nature & Water · Tottori City, Tottori

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJbx8cHUSPVTURazEAdQKsetg",35.5416178,134.2286329,Nature
Tottori Sand Museum,"Quirky & Interactive Museums · Tottori City, Tottori · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJF2dbUUWPVTUR6USg6_DP8x4",35.5396253,134.2383683,Quirky museums
Toyama Glass Art Museum,"Quirky & Interactive Museums · Toyama City, Toyama · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJSU90xaaC918RX-cV13mPXwc",36.688415899999995,137.2151858,Quirky museums
Toyosu Senkyaku Banrai (豊洲 千客万来),"Food & Markets · Koto, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJJ1XphGeJGGARK0BhX9lYd7Y",35.6457275,139.7836383,Food markets
Tropical Dream Center (plants),"Nature & Water · Motobu, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJN_9EFDT65DQRI7UNtzvn-ow",26.687301599999998,127.8761315,Nature
Tsukiji Outer Market,"Food & Markets · Chuo, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJW2cLzSGLGGARXAKXv6EkbqI",35.6647703,139.7702515,Food markets
Tsunoshima Bridge Viewpoint,"Views & Sunsets · Shimonoseki, Yamaguchi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJlyxJOY8TQzURdl2pDhhvhZQ",34.351236899999996,130.8892142,Scenic
Tsuruga Castle,"Culture & History · Aizuwakamatsu, Fukushima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJu_8vTpdU9V8Riy6BmrzAfGc",37.4878198,139.9296657,Culture & history
Tsurunoyu Onsen,"Onsen & Ryokan Towns · Nyuto Onsen, Akita

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJMy_IqMJmhV8RwCaBe4s4WKo",39.805188799999996,140.7798893,Onsen & ryokan
Tsuwano (small castle town),"Culture & History · Tsuwano, Shimane

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJQdoVl_YtWzURb7SH72QItZI",34.4599727,131.7641528,Culture & history
Uchiko Old Town,"Culture & History · Uchiko, Ehime

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJPyH7PLqFTzURdh6TM38cnqU",33.5588959,132.6545557,Culture & history
Udatsu Townscape (Wakimachi),"Culture & History · Mima, Tokushima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJKV_89RC3UzURZVLxycVgy_I",34.0679352,134.1488579,Culture & history
Udo Jingu (cave shrine by the sea),"Culture & History · Nichinan, Miyazaki

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJsZ9DS1naODURG8yz8QHnFYc",31.6504477,131.4666915,Culture & history
Udon Making Experience (Kagawa),"Crafts & Making · Takamatsu/Kotohira, Kagawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJj-c7y1vWUzUREqaahc8LXnE",34.1869514,133.8181563,Workshops & crafts
Ueno Zoo,"Animals & Aquariums · Taito, Tokyo · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJf2129yiMGGAR9I6Yoe-1uHY",35.716015299999995,139.77288199999998,Animals
Uminonakamichi Seaside Park (海の中道海浜公園),"Parks & Playgrounds · Fukuoka, Fukuoka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJaQp6H7KNQTURjzG7SoOP370",33.6642785,130.36159999999998,Parks
Umitamago Aquarium (うみたまご),"Animals & Aquariums · Oita, Oita · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJtWo9JTmhRjURWoOoSdM0xDk",33.2587409,131.53556340000003,Animals
Universal Studios Japan (USJ) & Super Nintendo World,"Theme Parks & Big Attractions · Osaka · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJXeLVg9DgAGARqlIyMCX-BTY",34.6656768,135.4323185,Theme parks
Uradome Coast,"Nature & Water · Iwami, Tottori

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJP1Q8wqeAVTURme2ZMsn8Q5c",35.590433499999996,134.325065,Nature
Uwajima Unyu Ferry (宇和島運輸フェリー),"Ferries / Transit · Uwajima (Ehime) ports

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJTfAbmZmERTURrZSLeQ2UWpg",33.458450899999995,132.4154057,Scenic transport
Valley of Gangala (guided nature walk),"Nature & Water · Nanjo, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJmamfTmlv5TQR1kOHmcbH0Ao",26.141889,127.7469057,Nature
Wajima Morning Market,"Food & Markets · Wajima, Ishikawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJYRepQkUu8V8RE2LixJix7KI",37.3966543,136.9015461,Food markets
Walden Woods Kyoto,"Cafes · Shimogyo Ward, Kyoto · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJq6qXHbsIAWARjXEJ-LqoT_M",34.9933458,135.7631616,Cafes
Wanariya,"Workshops & crafts · Taito City, Senzoku · rainy day · with kids · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ11wUhpSOGGART_oWFFNe23Y",35.7184088,139.7910169,Workshops & crafts
Warner Bros. Studio Tour Tokyo – The Making of Harry Potter,"Quirky & Interactive Museums · Tokyo · rainy day · with kids

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJZzjXkvLtGGARm2YFfi26zoU",35.745183,139.6460909,Quirky museums
Watashino,"Workshops & crafts · Taito City, Asakusa · rainy day · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJi42CPqONGGARCVS5lELQeKI",35.7123194,139.7970131,Workshops & crafts
"Yakushima: Nagata Inakahama (sea turtles, seasonal)","Nature & Water · Yakushima, Kagoshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJq4lOOgE9PTURhysN4ntEzgw",30.4065904,130.4331373,Nature
Yakushima: Shiratani Unsuikyo (short trails),"Nature & Water · Yakushima, Kagoshima

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ2d70aRUfPTURDlCRzuGnAps",30.379845899999996,130.5742337,Nature
Yamadera (Risshakuji),"Culture & History · Yamagata City, Yamagata

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJeUV2g-_Oi18RwK-4JcNEe44",38.3131193,140.4346099,Culture & history
Yanagawa Canal Boat Ride,"Nature & Water · Yanagawa, Fukuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJocPJMDezQTURdgidcRRzCuo",33.1671516,130.4154015,Nature
Yanagibashi Central Market (Nagoya) (柳橋中央市場),"Food & Markets · Nagoya, Aichi

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJO7D5qt52A2ARssqBgiIQo8E",35.1699909,136.8880404,Food markets
Yanagibashi Rengo Market (柳橋連合市場),"Food & Markets · Fukuoka, Fukuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJcRcfs5mRQTUR5D_YhnCAeBQ",33.5829794,130.4084273,Food markets
Yanaka Ginza,"Food markets · Taito, Tokyo

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJPYwFnNGNGGARYEeXwiYQPe8",35.7276934,139.7657232,Food markets
Yawatahama–Beppu Ferry,"Ferries / Transit · Yawatahama (Ehime) / Beppu (Oita)

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJh3Aao5mERTURbpBfpB6yDnQ",33.45769,132.417,Scenic transport
Yobuko Morning Market (呼子朝市),"Food & Markets · Karatsu, Saga

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJjYAyMsxwajURKQptKrYCpdc",33.5370608,129.8950614,Food markets
Yokohama Chinatown (横浜中華街),"Food & Markets · Yokohama, Kanagawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ__-Le-9cGGARNY-CTSHwq5A",35.4430883,139.64410010000003,Food markets
Yufuin Onsen Town,"Onsen & Ryokan Towns · Yufuin, Oita

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ0ZDlF9qtRjURarRwoPcjsFA",33.2625917,131.3554211,Onsen & ryokan
Yufuin (湯布院) – onsen village base,"Base Town · Yufuin, Oita

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ12mIZDitRjUROpmBd0JLqD4",33.2516764,131.34345589999998,
Yumigahama Beach (弓ヶ浜),"Beaches & Tidepooling · Minamiizu, Shizuoka

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ8QUyQi1YF2ARMAxvQwQixUQ",34.6343362,138.8905379,Nature
Yunomine Onsen,"Onsen & ryokan · Hongucho Yunomine, Tanabe

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ01M0FgRaBmARiIXdso-utbw",33.8293126,135.7575886,Onsen & ryokan
Zamami: Furuzamami Beach,"Nature & Water · Zamami, Okinawa

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJlQsE2tlS5TQRoeexVgFrjDY",26.2229863,127.308256,Nature
Zao Ropeway (summer),"Trains & Scenic Transport · Zao, Yamagata · day trips

Open in Google Maps: https://www.google.com/maps/place/?q=place_id:ChIJ9dVANwtLil8RLCyvTtj8TAU",38.161600899999996,140.3952205,Scenic transport
