id,slug,name_en,name_jp,launch_category,fill_type
"JF-0364","lip-bambi-sleeping-pack-laneige-style-overnight-balm","Lip Bambi Sleeping Pack / Laneige-style overnight balm","リップ寝マスク","skincare_beauty","verified"
"JF-0314","local-sake-junmai-daiginjo-from-niigata-hyogo-akita","Local Sake (Junmai Daiginjo from Niigata, Hyogo, Akita)","日本酒","regional_food","verified"
"JF-0134","loxonin-s","Loxonin S",,"drugstore","creator_fill"
"JF-0117","luggage-scale","Luggage scale","ロキソニンS","donki","creator_fill"
"JF-0385","lululun-sheet-masks","LuLuLun sheet masks","ルルルン フェイスマスク","skincare_beauty","verified"
"JF-0365","majolica-majorca-lash-expander","Majolica Majorca Lash Expander","マジョリカマジョルカ","skincare_beauty","verified"
"JF-0102","maneki-neko-lucky-cat-bulk","Maneki Neko / Lucky Cat Bulk",,"donki","creator_fill"
"JF-0302","maneki-neko-painting-experience","Maneki-neko painting experience","招き猫絵付け体験","customization","verified"
"JF-0429","maruman-mnemosyne-notebook","Maruman Mnemosyne Notebook","ニーモシネ","stationery","verified"
"JF-0335","matcha-powder","Matcha powder","抹茶","regional_food","verified"
"JF-0135","megrhythm-steam-eye-mask","Megrhythm Steam Eye Mask",,"drugstore","creator_fill"
"JF-0386","melano-cc-vitamin-c-essence","Melano CC Vitamin C Essence","メラノCC 薬用しみ集中対策美容液","skincare_beauty","verified"
"JF-0336","melonpan-from-bakery-konbini","Melonpan from bakery/konbini","メロンパン","regional_food","verified"
"JF-0257","mentaiko-tarako-onigiri","Mentaiko / tarako onigiri",,"konbini","creator_fill"
"JF-0366","mentholatum-lipfondue","Mentholatum Lipfondue","リップフォンデュ","skincare_beauty","verified"
"JF-0026","mesh-travel-pouch","Mesh travel pouch","メッシュポーチ","travel_gear","verified"
"JF-0027","microwave-ramen-cooker","Microwave ramen cooker","電子レンジラーメン調理器","hundred_yen","verified"
"JF-0028","microwave-rice-cooker-cup","Microwave rice cooker cup","電子レンジ炊飯器","hundred_yen","verified"
"JF-0029","midori-md-notebook","Midori MD Notebook","MDノート","hundred_yen","verified"
"JF-0430","midori-traveler-s-notebook","Midori Traveler's Notebook","ミドリ トラベラーズノート","stationery","verified"
"JF-0030","milk-frother","Milk frother","ミルクフォーマー","hundred_yen","verified"
"JF-0194","mini-hand-towel-for-kids","Mini hand towel for kids",,"kids_family","creator_fill"
"JF-0367","minon-amino-moist-line","Minon Amino Moist Line","ミノン","skincare_beauty","verified"
"JF-0167","mizuhiki-decorative-cord-crafts","Mizuhiki Decorative Cord Crafts",,"gift","creator_fill"
"JF-0455","mobile-battery-power-bank-konbini","Mobile Battery / Power Bank (Konbini)","モバイルバッテリー","travel_gear","verified"
"JF-0240","mochi-cream-daifuku-variants","Mochi Cream / Daifuku Variants",,"konbini","creator_fill"
"JF-0241","mochi-ice-cream-yukimi-daifuku","Mochi Ice Cream (Yukimi Daifuku)","大福 / 餅クリーム","konbini","creator_fill"
"JF-0337","momiji-manju","Momiji Manju","もみじ饅頭","regional_food","verified"
"JF-0443","mt-washi-tape-variety","mt Washi Tape Variety","mtマスキングテープ","stationery","verified"
"JF-0154","muhi-insect-bite-cream","Muhi insect bite cream",,"drugstore","creator_fill"
"JF-0136","muhi-s-anti-itch","Muhi S Anti-Itch","ムヒアルファEX","drugstore","creator_fill"
"JF-0287","muji-aroma-stones-aroma-diffuser","Muji Aroma Stones / Aroma Diffuser","無印良品 アロマ","travel_gear","verified"
"JF-0288","muji-packing-cubes","Muji Packing Cubes","無印良品 トラベルポーチ","travel_gear","verified"
"JF-0387","muji-sensitive-skin-toner","Muji Sensitive Skin Toner","敏感肌用化粧水","skincare_beauty","verified"
"JF-0301","muji-stamp-station-notebook","MUJI stamp-station notebook","無印良品 スタンプ","customization","verified"
"JF-0289","muji-travel-bottle-set","Muji Travel Bottle Set","無印良品 ボトルセット","travel_gear","verified"
"JF-0290","muji-travel-neck-pillow","Muji Travel Neck Pillow","無印良品 ネックピロー","travel_gear","verified"
"JF-0338","nagasaki-castella","Nagasaki Castella","長崎カステラ","regional_food","verified"
"JF-0315","nagoya-uiro","Nagoya Uiro","ういろう","regional_food","verified"
"JF-0195","name-label-stickers","Name label stickers",,"kids_family","creator_fill"
"JF-0258","nanachiki","Nanachiki","おなまえシール","konbini","creator_fill"
"JF-0388","naturie-hatomugi-skin-conditioner","Naturie Hatomugi Skin Conditioner","ナチュリエ ハトムギ化粧水","skincare_beauty","verified"
"JF-0137","netsusama-cooling-sheets","Netsusama Cooling Sheets",,"drugstore","creator_fill"
"JF-0339","new-york-perfect-cheese","New York Perfect Cheese","ニューヨークパーフェクトチーズ","regional_food","verified"
"JF-0231","nikuman-pork-bun-hot-case","Nikuman / Pork Bun (Hot Case)","肉まん・ピザまん","konbini","creator_fill"
"JF-0340","ningyo-yaki","Ningyo-yaki","人形焼","regional_food","verified"
"JF-0368","nivea-cream-japan-blue-tin","Nivea Cream (Japan Blue Tin)","ニベア青缶","skincare_beauty","verified"
"JF-0389","nivea-uv-super-water-gel","Nivea UV Super Water Gel","ニベアUV スーパーウォータージェル","skincare_beauty","verified"
"JF-0155","nose-pore-strips","Nose pore strips",,"drugstore","creator_fill"
"JF-0232","oden-hot-case-winter","Oden (Hot Case, Winter)","ビオレ 毛穴すっきりパック","konbini","creator_fill"
"JF-0138","ohta-s-isan-stomach-powder","Ohta's Isan Stomach Powder","おでん","drugstore","creator_fill"
"JF-0341","okinawa-chinsuko-cookies","Okinawa chinsuko cookies","ちんすこう","regional_food","verified"
"JF-0316","okinawan-beni-imo-tart","Okinawan Beni-Imo Tart","紅芋タルト","regional_food","verified"
"JF-0317","okinawan-chinsuko-cookies","Okinawan Chinsuko Cookies","ちんすこう","regional_food","verified"
"JF-0303","omamori-charm","Omamori charm","お守り","customization","verified"
"JF-0369","opera-lip-tint","Opera Lip Tint","オペラ","skincare_beauty","verified"
"JF-0157","ora2-breath-care-products","Ora2 breath care products",,"drugstore","creator_fill"
"JF-0431","origami-paper-sets","Origami Paper Sets","折り紙","stationery","verified"
"JF-0156","os-1-oral-rehydration-drink-jelly","OS-1 oral rehydration drink/jelly",,"drugstore","creator_fill"
"JF-0318","osaka-551-horai-pork-buns","Osaka 551 Horai Pork Buns","551蓬莱 豚まん","regional_food","verified"
"JF-0411","otsumami-konbini-bar-snacks-atari-me-kaki-pi-saki-ika","Otsumami Konbini Bar Snacks (Atari-Me, Kaki Pi, Saki-Ika)","おつまみ","snacks","verified"
"JF-0118","oversized-novelty-snack-packs","Oversized novelty snack packs",,"donki","creator_fill"
"JF-0158","pabron-cold-medicine","Pabron cold medicine","巨大お菓子","drugstore","creator_fill"
"JF-0139","pabron-gold-a-cold-medicine","Pabron Gold A Cold Medicine","パブロン","drugstore","creator_fill"
"JF-0276","panshiron-cure","Panshiron Cure","パンシロンキュア","drugstore","verified"
"JF-0456","pasmo-passport","Pasmo Passport","Pasmoパスポート","travel_gear","verified"
"JF-0432","pentel-energel","Pentel Energel","エナージェル","stationery","verified"
"JF-0031","petit-block-mini-kits","Petit Block mini kits","プチブロック","hundred_yen","verified"
"JF-0032","phone-stand","Phone stand","スマホスタンド","hundred_yen","verified"
"JF-0178","pigeon-baby-wipes-diaper-cream","Pigeon Baby Wipes / Diaper Cream",,"kids_family","creator_fill"
"JF-0433","pilot-frixion-erasable-pen","Pilot Frixion Erasable Pen","フリクション","stationery","verified"
"JF-0434","pilot-hi-tec-c","Pilot Hi-Tec-C","ハイテックC","stationery","verified"
"JF-0277","pilot-juice-gel-pen","Pilot Juice+ Gel Pen","パイロット ジュースプラス","stationery","verified"
"JF-0242","pino-bite-sized-ice-cream","Pino Bite-Sized Ice Cream",,"konbini","creator_fill"
"JF-0159","pitta-mask","Pitta Mask","ピノ","drugstore","creator_fill"
"JF-0233","pizzaman","Pizzaman","ピッタマスク","konbini","creator_fill"
"JF-0033","planner-stickers","Planner stickers","手帳シール","hundred_yen","verified"
"JF-0304","plastic-food-sample-workshop-item","Plastic food sample workshop item","食品サンプル体験","customization","verified"
"JF-0034","plastic-rain-poncho","Plastic rain poncho","レインポンチョ","hundred_yen","verified"
"JF-0435","plus-air-in-eraser","Plus Air-In Eraser","エアイン消しゴム","stationery","verified"
"JF-0278","plus-picofriends-box-cutter","Plus Picofriends Box Cutter","ピコフレンズ カッター","stationery","verified"
"JF-0223","pocari-sweat","Pocari Sweat","ポカリスエット・アクエリアス","konbini","creator_fill"
"JF-0196","pocket-tissue-with-characters","Pocket tissue with characters","ポカリスエット","kids_family","creator_fill"
"JF-0457","pocket-wifi-rental-ninja-wifi-sakura-mobile","Pocket WiFi Rental (Ninja WiFi, Sakura Mobile)","ポケットWiFi","travel_gear","verified"
"JF-0412","pocky-pretz-standard-regional","Pocky / Pretz (Standard + Regional)","ポッキー / プリッツ","snacks","verified"
"JF-0179","pokemon-center-exclusives","Pokemon Center Exclusives","ポケモンセンター カスタム","kids_family","creator_fill"
"JF-0342","premium-canned-coffee-variety","Premium canned coffee variety","缶コーヒー","regional_food","verified"
"JF-0243","premium-roll-cake-uchi-cafe","Premium Roll Cake (Uchi Cafe)","一保堂 / 丸久小山園","konbini","creator_fill"
"JF-0168","premium-senbei-tins-souka-senbei","Premium Senbei Tins (Souka Senbei)","プレミアムロールケーキ","gift","creator_fill"
"JF-0169","premium-soy-sauce-yuasa-kishibori-kamebishi","Premium Soy Sauce (Yuasa, Kishibori, Kamebishi)","草加せんべい","gift","creator_fill"
"JF-0413","press-butter-sand","Press Butter Sand","プレスバターサンド","snacks","verified"
"JF-0414","puccho-chewy-candy","Puccho Chewy Candy","ぷっちょ","snacks","verified"
"JF-0103","pure-smile-tkb-sheet-masks-bulk","Pure Smile / TKB Sheet Masks Bulk","ルルルン / サボリーノ","donki","creator_fill"
"JF-0224","ramune","Ramune","ラーメン作り体験","konbini","creator_fill"
"JF-0343","regional-ramen-packs","Regional ramen packs","ご当地ラーメン","regional_food","verified"
"JF-0119","retort-curry-regional-packs","Retort curry regional packs",,"donki","creator_fill"
"JF-0035","reusable-shopping-bag","Reusable shopping bag","エコバッグ","travel_gear","verified"
"JF-0036","rice-ball-mold","Rice ball mold","おにぎり型","kitchen","verified"
"JF-0344","rikuro-ojisan-cheesecake","Rikuro Ojisan cheesecake","りくろーおじさんのチーズケーキ","regional_food","verified"
"JF-0141","rohto-cool-40-alpha-eye-drops","Rohto Cool 40 Alpha Eye Drops",,"drugstore","creator_fill"
"JF-0120","rohto-eye-drops-multi-shelf-section","Rohto eye drops multi-shelf section","ロートクール40α","donki","creator_fill"
"JF-0142","rohto-v-premium-eye-drops","Rohto V Premium Eye Drops","目薬","drugstore","creator_fill"
"JF-0279","rohto-v5a","Rohto V5a","ロートV5a","drugstore","verified"
"JF-0160","rohto-z-eye-drops","Rohto Z! eye drops",,"drugstore","creator_fill"
"JF-0161","roihi-tsuboko-patches","Roihi-Tsuboko patches","ロートジー！","drugstore","creator_fill"
"JF-0037","roll-up-compression-bag","Roll-up compression bag","衣類圧縮袋","travel_gear","verified"
"JF-0225","royal-milk-tea-bottle","Royal Milk Tea (Bottle)",,"konbini","creator_fill"
"JF-0415","royce-nama-chocolate","Royce' Nama Chocolate","ロイズ 生チョコレート","snacks","verified"
"JF-0345","s-b-tube-condiments","S&B tube condiments","チューブ調味料","regional_food","verified"
"JF-0390","saborino-morning-masks","Saborino morning masks","サボリーノ 目ざまシート","skincare_beauty","verified"
"JF-0170","sake-mini-bottle-gift-set","Sake Mini Bottle Gift Set","酒蔵見学","gift","creator_fill"
"JF-0436","sakura-pigma-micron-drawing-pens","Sakura Pigma Micron Drawing Pens","ピグマミクロン","stationery","verified"
"JF-0346","sakura-tea-salted-sakura-packets","Sakura tea / salted sakura packets","桜茶・桜の塩漬け","regional_food","verified"
"JF-0234","salmon-onigiri","Salmon Onigiri",,"konbini","creator_fill"
"JF-0143","salonpas-pain-patches","Salonpas Pain Patches","手巻おにぎり 炭火焼熟成紅しゃけ","drugstore","creator_fill"
"JF-0180","sanrio-character-goods-hello-kitty-cinnamoroll-pochacco","Sanrio Character Goods (Hello Kitty, Cinnamoroll, Pochacco)","サロンパス","kids_family","creator_fill"
"JF-0121","sanrio-poke-mon-mini-goods","Sanrio / Pokémon mini goods","サンリオキャラクターグッズ","donki","creator_fill"
"JF-0163","sante-fx-eye-drops","Sante FX eye drops","キャラクター雑貨","drugstore","creator_fill"
"JF-0319","sapporo-soup-curry-mix","Sapporo Soup Curry Mix","スープカレー","regional_food","verified"
"JF-0280","seed-kadoloop-eraser","Seed Kadoloop Eraser","シード カドループ","stationery","verified"
"JF-0144","seirogan","Seirogan",,"drugstore","creator_fill"
"JF-0122","senbei-rice-cracker-variety-pack","Senbei rice cracker variety pack","正露丸","donki","creator_fill"
"JF-0416","senbei-rice-crackers-bansheido-others","Senbei Rice Crackers (Bansheido, others)","せんべい","snacks","verified"
"JF-0370","senka-perfect-whip-cleanser","Senka Perfect Whip Cleanser","専科 パーフェクトホイップ","skincare_beauty","verified"
"JF-0391","senka-perfect-whip","Senka Perfect Whip","専科 パーフェクトホイップ","skincare_beauty","verified"
"JF-0013","seria-stationery","Seria Stationery","セリア文房具","hundred_yen","verified"
"JF-0123","shichimi-togarashi","Shichimi togarashi",,"donki","creator_fill"
"JF-0417","shiroi-koibito-hokkaido","Shiroi Koibito (Hokkaido)","白い恋人","snacks","verified"
"JF-0392","shiseido-eyelash-curler","Shiseido eyelash curler","資生堂 アイラッシュカーラー","skincare_beauty","verified"
"JF-0320","shizuoka-green-tea","Shizuoka Green Tea","静岡茶","regional_food","verified"
"JF-0038","shoe-bag","Shoe bag","シューズバッグ","travel_gear","verified"
"JF-0447","skin-aqua-super-moisture-gel","Skin Aqua Super Moisture Gel","スキンアクア","skincare_beauty","verified"
"JF-0393","skin-aqua-super-moisture-uv-gel","Skin Aqua Super Moisture UV Gel","スキンアクア スーパーモイスチャーUVジェル","skincare_beauty","verified"
"JF-0281","snow-peak-titanium-spork","Snow Peak Titanium Spork","チタンスポーク","travel_gear","verified"
"JF-0164","soft-santear-contact-lens-drops","Soft Santear contact lens drops",,"drugstore","creator_fill"
"JF-0263","souffle-pudding","Soufflé pudding","ソフトサンティア","konbini","creator_fill"
"JF-0262","spam-musubi-rice-ball","SPAM musubi rice ball","スフレ・プリン","konbini","creator_fill"
"JF-0039","sponge-holder-with-suction-cup","Sponge holder with suction cup","スポンジホルダー","hundred_yen","verified"
"JF-0291","stain-remover-pen-drycare","Stain Remover Pen (Drycare)","シミ取りペン","travel_gear","verified"
"JF-0437","stalogy-editor-s-series-365","Stalogy Editor's Series 365","スタロジー","stationery","verified"
"JF-0040","standing-rice-paddle","Standing rice paddle","立つしゃもじ","hundred_yen","verified"
"JF-0145","steam-neck-pillow-megrhythm-kata-yo","Steam Neck Pillow (Megrhythm Kata-yo)",,"drugstore","creator_fill"
"JF-0235","strawberry-fruit-sando","Strawberry Fruit Sando","めぐりズム 蒸気の温熱シート","konbini","creator_fill"
"JF-0197","stroller-hooks","Stroller hooks","いちごサンド","kids_family","creator_fill"
"JF-0282","strong-zero-double-lemon","Strong Zero Double Lemon","ストロングゼロ ダブルレモン","konbini","verified"
"JF-0165","strong-zero-hangover-cure-aisle-items","Strong Zero / hangover cure aisle items",,"drugstore","creator_fill"
"JF-0181","studio-ghibli-donguri-republic","Studio Ghibli Donguri Republic","ストロングゼロ","kids_family","creator_fill"
"JF-0448","sunkiller-perfect-strong-plus","Sunkiller Perfect Strong Plus","サンキラー","skincare_beauty","verified"
"JF-0171","suzukake-tsuruya-yoshinobu-wagashi","Suzukake / Tsuruya Yoshinobu Wagashi","寿司体験","gift","creator_fill"
"JF-0182","tamiya-plastic-models","Tamiya Plastic Models","足袋","kids_family","creator_fill"
"JF-0172","tea-set-gift-yamamotoyama-mitsuboshien","Tea Set Gift (Yamamotoyama, Mitsuboshien)","生菓子（茶道用）","gift","creator_fill"
"JF-0438","tepra-label-maker","Tepra Label Maker","テプラ","stationery","verified"
"JF-0041","tiny-scissors-with-cap","Tiny scissors with cap","携帯はさみ","hundred_yen","verified"
"JF-0418","tirol-choco-individual-chocolates","Tirol-Choco Individual Chocolates","チロルチョコ","snacks","verified"
"JF-0104","tokyo-banana-variations","Tokyo Banana Variations",,"donki","creator_fill"
"JF-0419","tokyo-banana","Tokyo Banana","東京ばな奈","snacks","verified"
"JF-0347","tokyo-campanella","Tokyo Campanella","東京カンパネラ","regional_food","verified"
"JF-0420","tokyo-milk-cheese-factory-cookies","Tokyo Milk Cheese Factory Cookies","東京ミルクチーズ工場","snacks","verified"
"JF-0439","tombow-fudenosuke-brush-pen","Tombow Fudenosuke Brush Pen","筆之助","stationery","verified"
"JF-0440","tombow-mono-eraser","Tombow Mono Eraser","MONO消しゴム","stationery","verified"
"JF-0173","toraya-yokan","Toraya Yokan",,"gift","creator_fill"
"JF-0305","traveler-s-factory-store-limited-charms-refills","Traveler’s Factory store-limited charms/refills","トラベラーズファクトリー限定","customization","verified"
"JF-0042","traveler-s-notebook-refill","Traveler’s Notebook refill","トラベラーズノート リフィル","travel_gear","verified"
"JF-0394","tsubaki-premium-repair-hair-mask","Tsubaki Premium Repair Hair Mask","ツバキ プレミアムリペアマスク","skincare_beauty","verified"
"JF-0348","tsukemono-pickles-pack","Tsukemono pickles pack","漬物","regional_food","verified"
"JF-0236","tuna-mayo-onigiri","Tuna Mayo Onigiri",,"konbini","creator_fill"
"JF-0321","uji-matcha-kyoto","Uji Matcha (Kyoto)","宇治抹茶","regional_food","verified"
"JF-0349","uji-matcha-sweets","Uji matcha sweets","宇治抹茶菓子","regional_food","verified"
"JF-0124","umaibo-multipack","Umaibo multipack",,"donki","creator_fill"
"JF-0421","umaibo","Umaibo","うまい棒","snacks","verified"
"JF-0237","ume-pickled-plum-onigiri","Ume (Pickled Plum) Onigiri",,"konbini","creator_fill"
"JF-0350","umeboshi-gift-pack","Umeboshi gift pack","梅干し","regional_food","verified"
"JF-0265","umeboshi-onigiri","Umeboshi onigiri",,"konbini","creator_fill"
"JF-0442","uni-ball-kuru-toga-mechanical-pencil","Uni-ball Kuru Toga Mechanical Pencil","クルトガ","stationery","verified"
"JF-0441","uni-jetstream-ballpoint","Uni Jetstream Ballpoint","ジェットストリーム","stationery","verified"
"JF-0043","uni-jetstream-pen","Uni Jetstream pen","ジェットストリーム","hundred_yen","verified"
"JF-0306","uniqlo-utme-custom-t-shirt-tote","UNIQLO UTme! custom T-shirt/tote","UTme!","customization","verified"
"JF-0125","universal-travel-adapter","Universal travel adapter",,"donki","creator_fill"
"JF-0395","unlabeled-miracle-whitening-creams","Unlabeled miracle whitening creams","美白クリーム類","skincare_beauty","verified"
"JF-0396","utena-matomage-hair-styling-stick","Utena Matomage hair styling stick","マトメージュ","skincare_beauty","verified"
"JF-0044","washi-tape","Washi tape","マスキングテープ","hundred_yen","verified"
"JF-0458","welcome-suica-card","Welcome Suica Card","Welcome Suica","travel_gear","verified"
"JF-0322","yamanashi-wine-grape-juice","Yamanashi Wine / Grape Juice","ぶどう / 山梨ワイン","regional_food","verified"
"JF-0459","yamato-takkyubin-luggage-forwarding","Yamato Takkyubin Luggage Forwarding","宅急便","travel_gear","verified"
"JF-0351","yatsuhashi-nama-yatsuhashi","Yatsuhashi / Nama Yatsuhashi","八ッ橋・生八ッ橋","regional_food","verified"
"JF-0105","yebisu-beer-multipack","Yebisu Beer Multipack",,"donki","creator_fill"
"JF-0460","yodobashi-bic-camera-tax-free-electronics","Yodobashi/Bic Camera Tax-Free Electronics","ヨドバシ / ビックカメラ","travel_gear","verified"
"JF-0352","yoku-moku-cigare","Yoku Moku Cigare","シガール","regional_food","verified"
"JF-0353","yubari-melon-jelly","Yubari melon jelly","夕張メロンゼリー","regional_food","verified"
"JF-0126","yuzu-kosho-tube-or-jar","Yuzu kosho tube or jar","雪見だいふく","donki","creator_fill"
"JF-0045","zebra-sarasa-clip","Zebra Sarasa Clip","サラサクリップ","hundred_yen","verified"
"JF-0046","zip-storage-bags","Zip storage bags","ジッパーバッグ","travel_gear","verified"
"JF-0354","zunda-mochi-sweets","Zunda mochi sweets","ずんだ餅","regional_food","verified"
